Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 2.5685367101770376), (1.8273138047921766, 'T_2', 6.5628366008799865)]
[(4.6689470591824955, 'T_1', 3.197757295692), (4.025912399459037, 'T_2', 3.150589113935188), (1.5743503203651534, 'T_3', 7.0561504572573455)]
[(4.6689470591824955, 'T_1', 2.5253284858103267), (4.025912399459037, 'T_2', 3.868939572510472), (1.5743503203651534, 'T_3', 3.72975526009476)]
[(4.6689470591824955, 'T_1', 2.3491934253279467), (4.025912399459037, 'T_2', 1.1577546746105765), (1.5743503203651534, 'T_3', 5.476670857065557)]
[(5.150711293039334, 'T_2', 2.6985292203667397), (4.6689470591824955, 'T_1', 3.1784448058113344), (1.5743503203651534, 'T_3', 5.817626651715081)]
[(6.061529937519519, 'T_2', 1.7558047319471086), (4.6689470591824955, 'T_1', 3.4894375179072954), (1.5743503203651534, 'T_3', 4.4231210022628344)]
[(6.799385294835583, 'T_2', 2.808363837171035), (4.6689470591824955, 'T_1', 3.835872829451188), (1.5743503203651534, 'T_3', 6.13272554898373)]
[(6.799385294835583, 'T_2', 2.9229593946384456), (4.6689470591824955, 'T_1', 2.8809687419467185), (2.2389216025423915, 'T_3', 5.1521724160472635)]
[(6.799385294835583, 'T_2', 2.9304169020732145), (4.6689470591824955, 'T_1', 3.8771141970260166), (2.2389216025423915, 'T_3', 5.802096328397954)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 3.040918914653857), (4.6689470591824955, 'T_1', 2.865714209527469), (2.8370357565019058, 'T_3', 4.954093026008722)]
[(7.311130452058893, 'T_2', 3.6624788807511486), (4.6689470591824955, 'T_1', 4.097139204625248), (2.8370357565019058, 'T_3', 4.997215316902339), (0.995033198349943, 'T_9', 2.611465599345692), (0.5597136492671929, 'T_4', 9.124655367698264)]
[(7.311130452058893, 'T_2', 4.1193137952193455), (4.6689470591824955, 'T_1', 3.194709136463743), (3.3323582886315273, 'T_3', 1.8056953651227377), (2.5195297481576873, 'T_4', 2.7946508246609065), (2.1648310738597107, 'T_9', 2.7946508246609065)]
[(7.1763001061497915, 'T_2', 2.5948016341574878), (5.198141183738055, 'T_1', 5.657520846710587), (3.3323582886315273, 'T_3', 2.98795321998317), (3.314581299644577, 'T_4', 1.0027707804126553), (2.1648310738597107, 'T_9', 1.0027707804126553)]
[(7.1763001061497915, 'T_2', 1.6939685115476875), (5.198141183738055, 'T_1', 2.8912809034476785), (3.3323582886315273, 'T_3', 1.6939685115476875), (3.314581299644577, 'T_4', 4.377850570294153), (2.1648310738597107, 'T_9', 4.377850570294153)]
[(7.1763001061497915, 'T_2', 2.1623485329092595), (5.198141183738055, 'T_1', 3.6790959412816853), (3.3323582886315273, 'T_3', 2.8195898970275164), (3.314581299644577, 'T_4', 3.5180922884763226), (2.1648310738597107, 'T_9', 3.5180922884763226)]
[(7.449656796881965, 'T_2', 3.343397449554408), (5.198141183738055, 'T_1', 3.3063619448818473), (3.3323582886315273, 'T_3', 2.3187418778586637), (3.314581299644577, 'T_4', 4.6213241730747106), (2.1648310738597107, 'T_9', 4.6213241730747106)]
[(7.229670304672709, 'T_2', 2.1647932754028423), (5.198141183738055, 'T_1', 3.534893880591727), (3.3323582886315273, 'T_3', 2.9151852487108867), (3.314581299644577, 'T_4', 3.6172468239840976), (2.1648310738597107, 'T_9', 3.6172468239840976)]
[(7.229670304672709, 'T_2', 1.7902846299068989), (5.198141183738055, 'T_1', 4.403142770701392), (3.3323582886315273, 'T_3', 3.8812805447175656), (3.314581299644577, 'T_4', 3.1659792504369397), (2.1648310738597107, 'T_9', 3.1659792504369397)]
[(7.229670304672709, 'T_2', 1.1190789712130114), (5.198141183738055, 'T_1', 1.1190789712130114), (3.979754959888873, 'T_4', 3.9317653477512486), (3.3323582886315273, 'T_3', 2.727783184840756), (2.1648310738597107, 'T_9', 5.986033540519897)]
[(7.229670304672709, 'T_2', 0.9037607820010677), (5.198141183738055, 'T_1', 0.8830826221514226), (4.538726968706124, 'T_4', 1.3813727198551597), (3.3323582886315273, 'T_3', 2.4973751146714234), (2.1648310738597107, 'T_9', 5.908559445322422)]
[(7.501686805776914, 'T_2', 4.246697312664964), (5.198141183738055, 'T_1', 2.9421792003785803), (4.825629171017665, 'T_4', 2.376654442567805), (3.3323582886315273, 'T_3', 4.92713240153093), (2.1648310738597107, 'T_9', 4.394954437118869)]
[(7.501686805776914, 'T_2', 3.696051584308421), (5.198141183738055, 'T_1', 3.355478242545952), (4.9200013504154025, 'T_4', 2.8558850603002583), (3.3323582886315273, 'T_3', 3.3546006569624076), (2.1648310738597107, 'T_9', 4.738301625949849)]
[(7.501686805776914, 'T_2', 3.4233718839525404), (5.880273065758327, 'T_4', 4.702458135841109), (5.6776848856636635, 'T_1', 10.40645390058411), (3.6673102319365407, 'T_3', 8.033898615821924), (2.1648310738597107, 'T_9', 5.360811043527167)]
[(7.501686805776914, 'T_2', 2.6032166830388266), (6.342862197325857, 'T_4', 1.457029401395829), (5.634895584576237, 'T_1', 2.2186531844504493), (3.6673102319365407, 'T_3', 9.748193351743277), (2.1648310738597107, 'T_9', 1.2987958054806243), (1.6752881680592762, 'T_6', 1.7161082818009314)]
[(8.810648671418862, 'T_2', 2.849303091093336), (7.734422720408998, 'T_1', 2.837492348212505), (7.686357555827003, 'T_4', 2.837492348212505), (4.757035506698083, 'T_3', 2.1789580110443074), (3.7057907816714044, 'T_6', 3.193284651601985), (3.642271583049854, 'T_9', 6.277465731603732)]
[(8.810648671418862, 'T_2', 3.9419596786037316), (7.734422720408998, 'T_1', 3.1297858501696503), (7.686357555827003, 'T_4', 3.1297858501696503), (5.280656873297643, 'T_3', 13.452030341689461), (3.7057907816714044, 'T_6', 4.098188449186542), (3.642271583049854, 'T_9', 7.091905277272746)]
[(8.810648671418862, 'T_2', 4.586190176707675), (7.902504679035647, 'T_4', 5.690474968369632), (7.719096472836447, 'T_1', 14.82683296785835), (5.752160628886553, 'T_3', 4.340044379872063), (4.334928765564354, 'T_6', 16.42145271649712), (4.2763007234139145, 'T_9', 11.086035627859356)]
[(8.887294032434943, 'T_2', 10.130722697995774), (8.111612031431497, 'T_4', 17.931578126923185), (7.89690906356171, 'T_1', 8.265781409309579), (5.752160628886553, 'T_3', 5.611497188386651), (4.334928765564354, 'T_6', 15.517512900261444), (4.2763007234139145, 'T_9', 5.611497188386651)]
[(8.997826017985743, 'T_2', 9.511380354740732), (7.807950265838967, 'T_4', 3.665221271354949), (7.674311062170993, 'T_1', 2.2533574626143937), (5.752160628886553, 'T_3', 3.604350146657203), (4.334928765564354, 'T_6', 3.604350146657203), (4.2763007234139145, 'T_9', 3.604350146657203)]
[(8.989914749425166, 'T_2', 3.766471197000622), (7.944882450064476, 'T_1', 3.5144270492311573), (7.807950265838967, 'T_4', 1.4065101539138074), (5.752160628886553, 'T_3', 1.4180954386237323), (4.334928765564354, 'T_6', 1.4180954386237323), (4.2763007234139145, 'T_9', 1.4180954386237323)]
[(8.61590246196159, 'T_2', 5.90587244133224), (7.944882450064476, 'T_1', 4.1582029605798425), (7.807950265838967, 'T_4', 1.6813290507498972), (5.752160628886553, 'T_3', 1.467210778099397), (4.334928765564354, 'T_6', 1.467210778099397), (4.2763007234139145, 'T_9', 1.467210778099397)]
[(8.873782221746824, 'T_2', 5.729717577347626), (7.944882450064476, 'T_1', 4.1815180022039495), (7.807950265838967, 'T_4', 1.5957514167043536), (5.752160628886553, 'T_3', 1.4792437996235752), (4.334928765564354, 'T_6', 1.4792437996235752), (4.2763007234139145, 'T_9', 1.4792437996235752)]
[(8.977654753499495, 'T_2', 2.9328575421809466), (7.944882450064476, 'T_1', 4.163878107884363), (7.807950265838967, 'T_4', 2.057819327962574), (6.105255413457259, 'T_3', 5.390824348277186), (4.334928765564354, 'T_6', 1.6574326450803485), (4.2763007234139145, 'T_9', 1.6574326450803485)]
[(8.977654753499495, 'T_2', 2.3960986637101835), (7.944882450064476, 'T_1', 2.16595590710943), (7.807950265838967, 'T_4', 2.9034757344559616), (6.105255413457259, 'T_3', 3.8754434023601085), (4.334928765564354, 'T_6', 2.5151788026112385), (4.2763007234139145, 'T_9', 2.5151788026112385)]
[(8.977654753499495, 'T_2', 1.9304496630492423), (7.944882450064476, 'T_1', 3.502655141454341), (7.807950265838967, 'T_4', 2.2722616809203124), (6.105255413457259, 'T_3', 3.901748151983469), (4.334928765564354, 'T_6', 1.9304496630492423), (4.2763007234139145, 'T_9', 1.9304496630492423)]
[(9.004729168667419, 'T_2', 4.299303521179306), (7.944882450064476, 'T_1', 3.56771918998246), (7.807950265838967, 'T_4', 1.6103878471225304), (6.105255413457259, 'T_3', 5.568037500508991), (4.334928765564354, 'T_6', 1.4440766144518145), (4.2763007234139145, 'T_9', 1.4440766144518145)]
[(9.007167610814179, 'T_2', 2.8529622373415955), (7.944882450064476, 'T_1', 3.5179896225931615), (7.807950265838967, 'T_4', 1.9933463013207051), (6.105255413457259, 'T_3', 4.94609814954444), (4.334928765564354, 'T_6', 1.6123797176554402), (4.2763007234139145, 'T_9', 1.6123797176554402)]
[(9.007167610814179, 'T_2', 2.9236290359615027), (7.944882450064476, 'T_1', 3.5424013392304166), (7.807950265838967, 'T_4', 2.0118773344229006), (6.105255413457259, 'T_3', 4.92241159693381), (4.334928765564354, 'T_6', 1.632605448746028), (4.2763007234139145, 'T_9', 1.632605448746028)]
[(9.007167610814179, 'T_2', 0.8837709055040042), (7.944882450064476, 'T_1', 2.7357333869843448), (7.807950265838967, 'T_4', 1.2382135791743552), (6.105255413457259, 'T_3', 3.63424952249698), (4.334928765564354, 'T_6', 0.8837709055040042), (4.2763007234139145, 'T_9', 0.8837709055040042)]
[(9.007167610814179, 'T_2', 1.9105133740125737), (8.00609107096751, 'T_1', 5.401373509325555), (7.807950265838967, 'T_4', 2.262112730641061), (6.105255413457259, 'T_3', 4.224803304686892), (4.899809880981241, 'T_6', 1.9105133740125737), (4.8457990219168225, 'T_9', 6.357420652796721)]
[(9.007167610814179, 'T_2', 2.3669114253768453), (8.00609107096751, 'T_1', 3.0176669344920732), (7.807950265838967, 'T_4', 2.7420282322013985), (6.105255413457259, 'T_3', 3.0105837249693037), (4.899809880981241, 'T_6', 2.3669114253768453), (4.8457990219168225, 'T_9', 5.821247528241771)]
[(9.007167610814179, 'T_2', 1.2991332326768663), (8.00609107096751, 'T_1', 3.422894079066197), (7.807950265838967, 'T_4', 1.8038835258463566), (6.105255413457259, 'T_3', 4.475882753141448), (4.899809880981241, 'T_6', 1.2991332326768663), (4.8457990219168225, 'T_9', 6.263278251541029)]
[(8.998322182970758, 'T_2', 3.9015358747537596), (8.00609107096751, 'T_1', 3.590832391040111), (7.807950265838967, 'T_4', 2.0224153764453), (6.105255413457259, 'T_3', 4.60537729849195), (4.899809880981241, 'T_6', 1.6928421122910098), (4.8457990219168225, 'T_9', 6.356313978741934)]
[(9.181508382826046, 'T_2', 3.884038438384791), (8.00609107096751, 'T_1', 3.5940229525397194), (7.807950265838967, 'T_4', 2.0250077353378857), (6.105255413457259, 'T_3', 4.612114370349095), (4.899809880981241, 'T_6', 1.6990298043052767), (4.8457990219168225, 'T_9', 6.364276962659919)]
[(9.181508382826046, 'T_2', 3.5588175736142773), (8.00609107096751, 'T_1', 2.9795194567661394), (7.807950265838967, 'T_4', 1.69460365810613), (6.105255413457259, 'T_3', 1.4128166106725548), (4.899809880981241, 'T_6', 1.4128166106725548), (4.8457990219168225, 'T_9', 6.819232101359833)]
[(9.181508382826046, 'T_2', 3.690851104659186), (8.00609107096751, 'T_1', 1.7185022926637035), (7.807950265838967, 'T_4', 2.0122484632855047), (6.105255413457259, 'T_3', 4.164174376467859), (4.899809880981241, 'T_6', 1.7185022926637035), (4.8457990219168225, 'T_9', 6.379307169918536)]
[(9.263074606603531, 'T_2', 1.7293287459189957), (8.37606275432573, 'T_1', 6.515056237684608), (7.807950265838967, 'T_4', 2.011954685165304), (6.105255413457259, 'T_3', 4.202750356358586), (5.409545954943207, 'T_6', 9.645507302656439), (4.8457990219168225, 'T_9', 6.414038178874132)]
[(9.263074606603531, 'T_2', 2.2995319795182017), (8.454153564233124, 'T_1', 12.655751672501049), (7.807950265838967, 'T_4', 2.2866851332531293), (6.105255413457259, 'T_3', 5.38556793081315), (5.867386275215107, 'T_6', 10.053866023202083), (5.360576940024554, 'T_9', 2.2995319795182017)]
[(9.263074606603531, 'T_2', 3.6712369476042066), (8.454153564233124, 'T_1', 1.760935695665868), (7.807950265838967, 'T_4', 2.03877236563141), (6.105255413457259, 'T_3', 3.620663572948561), (5.867386275215107, 'T_6', 1.760935695665868), (5.360576940024554, 'T_9', 1.760935695665868)]
[(9.327753847290332, 'T_2', 3.534164570228973), (8.454153564233124, 'T_1', 1.2286436954020914), (7.807950265838967, 'T_4', 1.3090714129472674), (6.105255413457259, 'T_3', 4.58515102902576), (5.867386275215107, 'T_6', 1.2286436954020914), (5.360576940024554, 'T_9', 1.2286436954020914)]
[(9.327753847290332, 'T_2', 3.633623700458329), (8.454153564233124, 'T_1', 1.2515966291614264), (7.807950265838967, 'T_4', 1.3274466198011348), (6.105255413457259, 'T_3', 4.591354783814133), (5.867386275215107, 'T_6', 1.2515966291614264), (5.360576940024554, 'T_9', 1.2515966291614264)]
[(9.327753847290332, 'T_2', 3.564456998510968), (8.454153564233124, 'T_1', 1.235642167018491), (7.807950265838967, 'T_4', 1.3145472470917354), (6.105255413457259, 'T_3', 4.587031305064183), (5.867386275215107, 'T_6', 1.235642167018491), (5.360576940024554, 'T_9', 1.235642167018491)]
[(9.327753847290332, 'T_2', 3.539574275693191), (8.454153564233124, 'T_1', 3.042655989849645), (7.807950265838967, 'T_4', 1.214851650740225), (6.480386216048045, 'T_3', 1.2126112066374215), (5.867386275215107, 'T_6', 1.2126112066374215), (5.360576940024554, 'T_9', 1.2126112066374215)]
[(9.327753847290332, 'T_2', 3.115289338725059), (8.454153564233124, 'T_1', 3.3637081940409983), (7.807950265838967, 'T_4', 1.9420546316213414), (6.480386216048045, 'T_3', 2.0152475065487034), (5.867386275215107, 'T_6', 2.0152475065487034), (5.394065469961328, 'T_9', 7.900701341877585)]
[(9.327753847290332, 'T_2', 2.3358931486257757), (8.60292357653677, 'T_1', 6.500356114622934), (8.015381033238274, 'T_4', 5.628133906124193), (6.642186777613148, 'T_6', 9.126513573497654), (6.480386216048045, 'T_3', 2.3358931486257757), (5.394065469961328, 'T_9', 2.3358931486257757)]
[(8.929921407719513, 'T_2', 2.0585451285599023), (8.737034709658504, 'T_1', 1.686471537614889), (8.194196159966758, 'T_4', 7.700943480802087), (7.143002745200349, 'T_6', 1.213711114556229), (6.829971693876796, 'T_3', 7.652183223494484), (5.633685030745008, 'T_9', 1.007230658589317)]
[(8.929921407719513, 'T_2', 1.481908885311308), (8.737034709658504, 'T_1', 1.4334309919737585), (8.150340558239156, 'T_4', 1.5658897627637307), (7.204266484949387, 'T_6', 1.5658897627637307), (6.829971693876796, 'T_3', 6.3999523989532685), (6.041517362293445, 'T_9', 1.5658897627637307)]
[(8.929921407719513, 'T_2', 1.9444964305718413), (8.842289891672186, 'T_1', 6.028558159026646), (8.110870516684315, 'T_4', 0.9085713709155978), (7.204266484949387, 'T_6', 0.9085713709155978), (6.829971693876796, 'T_3', 7.386775777857571), (6.041517362293445, 'T_9', 0.9085713709155978)]
[(8.863282619928556, 'T_2', 3.0652261732402923), (8.842289891672186, 'T_1', 5.833270478663209), (8.110870516684315, 'T_4', 1.3799955219893545), (7.204266484949387, 'T_6', 1.3799955219893545), (6.829971693876796, 'T_3', 7.873449872418912), (6.041517362293445, 'T_9', 1.3799955219893545)]
[(8.973875153314223, 'T_2', 5.650979954864941), (8.842289891672186, 'T_1', 5.438284799707787), (8.110870516684315, 'T_4', 2.1977493311366114), (7.204266484949387, 'T_6', 2.1977493311366114), (6.829971693876796, 'T_3', 8.115197968924218), (6.041517362293445, 'T_9', 2.1977493311366114)]
[(8.842289891672186, 'T_1', 5.469508489328027), (8.755429464358633, 'T_2', 6.020644382254691), (8.110870516684315, 'T_4', 2.2263066781631298), (7.204266484949387, 'T_6', 2.2263066781631298), (6.829971693876796, 'T_3', 8.114137184412884), (6.041517362293445, 'T_9', 2.2263066781631298)]
