Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 3.2837769247173707), (1.6427682452195085, 'T_2', 5.84759638633965)]
[(2.9253648693465752, 'T_1', 3.508090239420619), (2.7408014890447125, 'T_2', 3.1700876529418314), (1.4034587861525463, 'T_3', 6.661777948947064)]
[(2.9253648693465752, 'T_1', 2.5329835936651994), (2.7408014890447125, 'T_2', 3.918185089946541), (1.4034587861525463, 'T_3', 3.600780203901472)]
[(2.9253648693465752, 'T_1', 2.6702549656715013), (2.7408014890447125, 'T_2', 1.069888744362973), (1.4034587861525463, 'T_3', 5.142933749289637)]
[(3.0334817831317222, 'T_2', 2.861213649805759), (2.9253648693465752, 'T_1', 3.2742623240217017), (1.4034587861525463, 'T_3', 5.4726686607140245)]
[(3.176560901336215, 'T_2', 1.7381668275805413), (2.9253648693465752, 'T_1', 3.571916013803943), (1.4034587861525463, 'T_3', 4.280272219713572)]
[(3.2468668475735365, 'T_2', 3.324344532798469), (2.9253648693465752, 'T_1', 3.5969180098112417), (1.4034587861525463, 'T_3', 5.6661944979393875)]
[(3.2468668475735365, 'T_2', 3.494783102136882), (2.9253648693465752, 'T_1', 2.547294616489531), (1.8044274645205358, 'T_3', 4.618028596556806)]
[(3.2468668475735365, 'T_2', 3.446815206899591), (2.9253648693465752, 'T_1', 3.6891946072368307), (1.8044274645205358, 'T_3', 5.3489852567927345)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.6454508039171136), (2.9253648693465752, 'T_1', 2.5232878638613503), (2.0851055393781284, 'T_3', 4.416745900112682)]
[(3.21490530413263, 'T_2', 4.370897340260518), (2.9253648693465752, 'T_1', 3.750247909304386), (2.0851055393781284, 'T_3', 4.392650976533706), (0.995033198349943, 'T_9', 2.9950849589486515), (0.5597136492671929, 'T_4', 8.518842991628237)]
[(3.21490530413263, 'T_2', 4.737062141962443), (2.9253648693465752, 'T_1', 2.5924044885385604), (2.2385999853445018, 'T_3', 1.5705957614087636), (1.8648615637560153, 'T_4', 2.2240005554423212), (1.693430889634976, 'T_9', 2.2240005554423212)]
[(3.0438442390164107, 'T_1', 5.455382793463712), (2.846716412189629, 'T_2', 2.819651219290557), (2.2385999853445018, 'T_3', 3.2002742027383158), (2.053464137915524, 'T_4', 0.9749105465697643), (1.693430889634976, 'T_9', 0.9749105465697643)]
[(3.0438442390164107, 'T_1', 3.0486099222785654), (2.846716412189629, 'T_2', 2.005032132968886), (2.2385999853445018, 'T_3', 2.005032132968886), (2.053464137915524, 'T_4', 4.061624971269233), (1.693430889634976, 'T_9', 4.061624971269233)]
[(3.0438442390164107, 'T_1', 3.607368980047398), (2.846716412189629, 'T_2', 2.4329010150385635), (2.2385999853445018, 'T_3', 2.7697528298907614), (2.053464137915524, 'T_4', 3.4276585889905133), (1.693430889634976, 'T_9', 3.4276585889905133)]
[(3.0438442390164107, 'T_1', 3.260988787306311), (2.983688189879892, 'T_2', 3.8752674825702393), (2.2385999853445018, 'T_3', 2.3019765036874222), (2.053464137915524, 'T_4', 4.1991472639221685), (1.693430889634976, 'T_9', 4.1991472639221685)]
[(3.0438442390164107, 'T_1', 3.476449308203268), (2.6135609203948644, 'T_2', 2.511746616570445), (2.2385999853445018, 'T_3', 2.812846076445585), (2.053464137915524, 'T_4', 3.494923516899207), (1.693430889634976, 'T_9', 3.494923516899207)]
[(3.0438442390164107, 'T_1', 4.48134688823556), (2.6135609203948644, 'T_2', 2.094453309896073), (2.2385999853445018, 'T_3', 3.8355219698933802), (2.053464137915524, 'T_4', 2.911756258557941), (1.693430889634976, 'T_9', 2.911756258557941)]
[(3.0438442390164107, 'T_1', 1.422879860431144), (2.6135609203948644, 'T_2', 1.422879860431144), (2.43405668674962, 'T_4', 4.017404468316382), (2.2385999853445018, 'T_3', 2.593175712302593), (1.693430889634976, 'T_9', 5.692836634664687)]
[(3.0438442390164107, 'T_1', 1.2847932359916665), (2.6135609203948644, 'T_2', 1.3042552329864932), (2.2385999853445018, 'T_3', 2.2825720983629285), (2.161812246649624, 'T_4', 1.7846633296050531), (1.693430889634976, 'T_9', 5.525476679642841)]
[(3.0438442390164107, 'T_1', 2.5091725157309046), (2.824476175847881, 'T_2', 4.882618598000206), (2.2540434718368907, 'T_4', 2.292516200110095), (2.2385999853445018, 'T_3', 4.486643581013041), (1.693430889634976, 'T_9', 4.095162356979941)]
[(3.0438442390164107, 'T_1', 2.7067207367178376), (2.824476175847881, 'T_2', 4.377300777745534), (2.2385999853445018, 'T_3', 2.724177557161893), (2.0037802932377318, 'T_4', 3.3016678790455827), (1.693430889634976, 'T_9', 4.283298688360627)]
[(3.1300487876109013, 'T_1', 10.014884562314085), (2.824476175847881, 'T_2', 3.9201310515146788), (2.622267094257248, 'T_4', 5.161018948943215), (2.2352077619093174, 'T_3', 8.204808488990242), (1.693430889634976, 'T_9', 4.914522258630799)]
[(2.824476175847881, 'T_2', 3.0434828730261207), (2.7160133388065706, 'T_1', 2.5577487855541516), (2.6912296649560763, 'T_4', 1.673331325047982), (2.2352077619093174, 'T_3', 9.338859079509353), (1.693430889634976, 'T_9', 1.5634525287134984), (1.4753494672170089, 'T_6', 1.763397935749627)]
[(3.126998006249588, 'T_1', 3.214097050905734), (3.064512646806791, 'T_2', 2.957384791756933), (2.8296280318537237, 'T_4', 3.214097050905734), (2.518596136732608, 'T_9', 5.7532881842521215), (2.2763911466685056, 'T_6', 2.8130705139185186), (2.177011666216295, 'T_3', 2.2588817997306094)]
[(3.126998006249588, 'T_1', 3.4839735309955655), (3.064512646806791, 'T_2', 4.078050239206521), (2.8296280318537237, 'T_4', 3.4839735309955655), (2.5232330836207737, 'T_3', 13.388082217989735), (2.518596136732608, 'T_9', 6.703108428164473), (2.2763911466685056, 'T_6', 3.872261331059812)]
[(3.064512646806791, 'T_2', 5.459204396337293), (2.96552250108895, 'T_4', 5.778233019657533), (2.8854431256994557, 'T_1', 16.148736941745728), (2.7658326014532166, 'T_3', 4.671313513936771), (2.7612735943818705, 'T_9', 9.64649302969778), (2.5931908647280437, 'T_6', 14.994638868829108)]
[(3.1028690809227197, 'T_2', 9.55540922003266), (3.0752235710616787, 'T_4', 18.632003838500115), (2.8780792667925548, 'T_1', 8.382649222530059), (2.7658326014532166, 'T_3', 5.406280121840188), (2.7612735943818705, 'T_9', 5.406280121840188), (2.5931908647280437, 'T_6', 14.929587140004825)]
[(3.171269745440199, 'T_2', 10.13906023416853), (2.7658326014532166, 'T_3', 2.961581196739442), (2.7612735943818705, 'T_9', 2.961581196739442), (2.660155937293795, 'T_4', 3.0354061690296112), (2.5931908647280437, 'T_6', 2.961581196739442), (2.5817483917202426, 'T_1', 2.213971805157322)]
[(3.1117601550461353, 'T_2', 3.9402962303223), (2.7658326014532166, 'T_3', 1.150362618925535), (2.7612735943818705, 'T_9', 1.150362618925535), (2.716073970918525, 'T_1', 3.6085837165818013), (2.660155937293795, 'T_4', 1.173755856580734), (2.5931908647280437, 'T_6', 1.150362618925535)]
[(2.7658326014532166, 'T_3', 1.1111693941022462), (2.7612735943818705, 'T_9', 1.1111693941022462), (2.716073970918525, 'T_1', 4.054783380632002), (2.7032112960112347, 'T_2', 6.218935370955747), (2.660155937293795, 'T_4', 1.3569215760671252), (2.5931908647280437, 'T_6', 1.1111693941022462)]
[(3.0198132134789164, 'T_2', 5.957053148255847), (2.7658326014532166, 'T_3', 1.1888839094482124), (2.7612735943818705, 'T_9', 1.1888839094482124), (2.716073970918525, 'T_1', 4.13273298456473), (2.660155937293795, 'T_4', 1.336368462112409), (2.5931908647280437, 'T_6', 1.1888839094482124)]
[(3.105120003362594, 'T_2', 3.0966668589205786), (2.7612735943818705, 'T_9', 1.4904674714787522), (2.716073970918525, 'T_1', 4.278562855783277), (2.660155937293795, 'T_4', 1.9141321103959834), (2.605949412305961, 'T_3', 5.308760546823286), (2.5931908647280437, 'T_6', 1.4904674714787522)]
[(3.105120003362594, 'T_2', 2.6589052939886977), (2.7612735943818705, 'T_9', 2.2311169895372203), (2.716073970918525, 'T_1', 2.4220315732790714), (2.660155937293795, 'T_4', 2.6278450302861183), (2.605949412305961, 'T_3', 3.9962428852062337), (2.5931908647280437, 'T_6', 2.2311169895372203)]
[(3.105120003362594, 'T_2', 1.765266701690081), (2.7612735943818705, 'T_9', 1.765266701690081), (2.716073970918525, 'T_1', 3.668000419418752), (2.660155937293795, 'T_4', 2.1193873570924877), (2.605949412305961, 'T_3', 4.059390808283582), (2.5931908647280437, 'T_6', 1.765266701690081)]
[(3.098423892871689, 'T_2', 4.525307853107657), (2.7612735943818705, 'T_9', 1.256387213740896), (2.716073970918525, 'T_1', 3.6234071024658805), (2.660155937293795, 'T_4', 1.480047663042398), (2.605949412305961, 'T_3', 5.405945925486258), (2.5931908647280437, 'T_6', 1.256387213740896)]
[(3.071808084023683, 'T_2', 3.029587089953673), (2.7612735943818705, 'T_9', 1.4475618051267913), (2.716073970918525, 'T_1', 3.596520208276165), (2.660155937293795, 'T_4', 1.8495865699814344), (2.605949412305961, 'T_3', 4.893225821479732), (2.5931908647280437, 'T_6', 1.4475618051267913)]
[(3.071808084023683, 'T_2', 3.101022661712795), (2.7612735943818705, 'T_9', 1.4654103978019217), (2.716073970918525, 'T_1', 3.6158701276642042), (2.660155937293795, 'T_4', 1.8654784802459186), (2.605949412305961, 'T_3', 4.873398051084033), (2.5931908647280437, 'T_6', 1.4654103978019217)]
[(3.071808084023683, 'T_2', 0.8183175359917417), (2.7612735943818705, 'T_9', 0.8183175359917417), (2.716073970918525, 'T_1', 2.8560044510883866), (2.660155937293795, 'T_4', 1.2055686164829182), (2.605949412305961, 'T_3', 3.5851899114287833), (2.5931908647280437, 'T_6', 0.8183175359917417)]
[(3.071808084023683, 'T_2', 2.1122329517757725), (2.9300198869116088, 'T_9', 5.888369958327851), (2.8136075972829526, 'T_6', 2.1122329517757725), (2.7569486455524483, 'T_1', 5.725936586054221), (2.660155937293795, 'T_4', 2.5279956404633377), (2.605949412305961, 'T_3', 3.974708248612815)]
[(3.071808084023683, 'T_2', 2.570669999221797), (2.9300198869116088, 'T_9', 5.455694831773504), (2.8136075972829526, 'T_6', 2.570669999221797), (2.7569486455524483, 'T_1', 3.036259823086175), (2.660155937293795, 'T_4', 2.9851863832039913), (2.605949412305961, 'T_3', 3.00232970664966)]
[(3.071808084023683, 'T_2', 1.718337247083258), (2.9300198869116088, 'T_9', 5.814463451257244), (2.8136075972829526, 'T_6', 1.718337247083258), (2.7569486455524483, 'T_1', 3.7386991322712664), (2.660155937293795, 'T_4', 2.228091425859724), (2.605949412305961, 'T_3', 4.211732858109605)]
[(3.042136992054574, 'T_2', 4.241357472494122), (2.9300198869116088, 'T_9', 5.87901451414034), (2.8136075972829526, 'T_6', 1.9367272826504442), (2.7569486455524483, 'T_1', 3.844099181870209), (2.660155937293795, 'T_4', 2.342149753391504), (2.605949412305961, 'T_3', 4.302843446311905)]
[(3.1770588253047802, 'T_2', 4.207583836014266), (2.9300198869116088, 'T_9', 5.89641670043199), (2.8136075972829526, 'T_6', 1.9389923862967626), (2.7569486455524483, 'T_1', 3.8446546091238893), (2.660155937293795, 'T_4', 2.339176255003549), (2.605949412305961, 'T_3', 4.315639550201974)]
[(3.1770588253047802, 'T_2', 3.8175120899044925), (2.9300198869116088, 'T_9', 6.3610918800442136), (2.8136075972829526, 'T_6', 1.5385924459355336), (2.7569486455524483, 'T_1', 3.1857306006852926), (2.660155937293795, 'T_4', 1.9314768356079588), (2.605949412305961, 'T_3', 1.5385924459355336)]
[(3.1770588253047802, 'T_2', 4.008749238262214), (2.9300198869116088, 'T_9', 5.929069646776113), (2.8136075972829526, 'T_6', 1.9656903655944395), (2.7569486455524483, 'T_1', 1.9656903655944395), (2.660155937293795, 'T_4', 2.3377764670114245), (2.605949412305961, 'T_3', 3.972256658433288)]
[(3.223658239773436, 'T_2', 2.1410446098027287), (2.969242380158157, 'T_6', 9.159520586711132), (2.9655161913210604, 'T_1', 7.111261010096593), (2.9300198869116088, 'T_9', 6.03703086095946), (2.660155937293795, 'T_4', 2.446172538052941), (2.605949412305961, 'T_3', 4.105037455260842)]
[(3.223658239773436, 'T_2', 1.9419535500000458), (3.077264581876931, 'T_6', 9.401061947260114), (3.05037174113754, 'T_9', 1.9419535500000458), (2.9877942369596235, 'T_1', 13.306789467088215), (2.660155937293795, 'T_4', 1.9532249475440893), (2.605949412305961, 'T_3', 5.152001931922434)]
[(3.223658239773436, 'T_2', 3.818213192465123), (3.077264581876931, 'T_6', 1.623733798482548), (3.05037174113754, 'T_9', 1.623733798482548), (2.9877942369596235, 'T_1', 1.623733798482548), (2.660155937293795, 'T_4', 1.9105064583706628), (2.605949412305961, 'T_3', 3.7066712262585253)]
[(3.2475474691885573, 'T_2', 3.690402451855931), (3.077264581876931, 'T_6', 1.1280535627272816), (3.05037174113754, 'T_9', 1.1280535627272816), (2.9877942369596235, 'T_1', 1.1280535627272816), (2.660155937293795, 'T_4', 1.2507318308353776), (2.605949412305961, 'T_3', 4.519930752089517)]
[(3.2475474691885573, 'T_2', 3.7940444435724476), (3.077264581876931, 'T_6', 1.1460319990237486), (3.05037174113754, 'T_9', 1.1460319990237486), (2.9877942369596235, 'T_1', 1.1460319990237486), (2.660155937293795, 'T_4', 1.2641298487330699), (2.605949412305961, 'T_3', 4.524451182860654)]
[(3.2475474691885573, 'T_2', 3.7219745079801507), (3.077264581876931, 'T_6', 1.1335297461925529), (3.05037174113754, 'T_9', 1.1335297461925529), (2.9877942369596235, 'T_1', 1.1335297461925529), (2.660155937293795, 'T_4', 1.2547006902506042), (2.605949412305961, 'T_3', 4.521300570500279)]
[(3.2475474691885573, 'T_2', 3.6732883421553555), (3.077264581876931, 'T_6', 1.0295416736248422), (3.05037174113754, 'T_9', 1.0295416736248422), (2.9877942369596235, 'T_1', 3.088788234949665), (2.8098209325506844, 'T_3', 1.0295416736248422), (2.660155937293795, 'T_4', 1.0651893307102394)]
[(3.2475474691885573, 'T_2', 3.178641193624875), (3.077264581876931, 'T_6', 2.1341103155783796), (2.9877942369596235, 'T_1', 3.5173410728082284), (2.8098209325506844, 'T_3', 2.1341103155783796), (2.7048064427355065, 'T_9', 7.667347213544096), (2.660155937293795, 'T_4', 2.06287729108906)]
[(3.2475474691885573, 'T_2', 2.573776599228575), (3.19951389426328, 'T_6', 8.840882348786986), (3.047938992436259, 'T_1', 6.737403568139608), (2.8503349500888593, 'T_4', 5.47266395174731), (2.8098209325506844, 'T_3', 2.573776599228575), (2.7048064427355065, 'T_9', 2.573776599228575)]
[(3.1313992239967248, 'T_6', 1.2878804135219628), (3.1279607854807914, 'T_1', 1.6757557520715736), (2.9755876951145126, 'T_4', 7.844206787722105), (2.964498752219034, 'T_3', 7.466197351539049), (2.8082261735902043, 'T_2', 2.129498393466419), (2.6723906176946666, 'T_9', 0.9388498278721824)]
[(3.1279607854807914, 'T_1', 1.553995799190498), (2.9675434710667803, 'T_6', 1.671191965730462), (2.964498752219034, 'T_3', 6.240856543548332), (2.8584754008492324, 'T_4', 1.671191965730462), (2.8082261735902043, 'T_2', 1.6471714814995735), (2.6315553404779495, 'T_9', 1.671191965730462)]
[(3.1685312028160855, 'T_1', 6.195538385783644), (2.9675434710667803, 'T_6', 0.9898406411462455), (2.964498752219034, 'T_3', 7.17857383077348), (2.8082261735902043, 'T_2', 1.9853974926485074), (2.7764967948635357, 'T_4', 0.9898406411462455), (2.6315553404779495, 'T_9', 0.9898406411462455)]
[(3.1685312028160855, 'T_1', 6.08182884605354), (2.9675434710667803, 'T_6', 1.2876465554129661), (2.964498752219034, 'T_3', 7.585087017102531), (2.792111674494138, 'T_2', 3.3078278623832156), (2.7764967948635357, 'T_4', 1.2876465554129661), (2.6315553404779495, 'T_9', 1.2876465554129661)]
[(3.1685312028160855, 'T_1', 5.721335979123398), (2.9675434710667803, 'T_6', 1.982060439819252), (2.964498752219034, 'T_3', 7.800835483775865), (2.951398967524419, 'T_2', 5.9499824798038965), (2.7764967948635357, 'T_4', 1.982060439819252), (2.6315553404779495, 'T_9', 1.982060439819252)]
