Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 2.218156339288234), (1.9195865845785107, 'T_2', 6.913216971768789)]
[(5.982679543474431, 'T_1', 3.0432490947605353), (4.901361659446065, 'T_2', 3.17748886942439), (1.6597960874714568, 'T_3', 7.2434694994282935)]
[(5.982679543474431, 'T_1', 2.5042458188141885), (4.901361659446065, 'T_2', 3.868698502927357), (1.6597960874714568, 'T_3', 3.776510801960437)]
[(5.982679543474431, 'T_1', 2.191226047258931), (4.901361659446065, 'T_2', 1.2375582803293395), (1.6597960874714568, 'T_3', 5.639980890496645)]
[(6.890700506912429, 'T_2', 2.6163150025688613), (5.982679543474431, 'T_1', 3.1673662213324767), (1.6597960874714568, 'T_3', 5.97303441515602)]
[(8.87980377834808, 'T_2', 1.7058749484943956), (5.982679543474431, 'T_1', 3.5183163853346544), (1.6597960874714568, 'T_3', 4.436940791160736)]
[(10.868946843555841, 'T_2', 2.4396596883987662), (5.982679543474431, 'T_1', 4.111809961733227), (1.6597960874714568, 'T_3', 6.380041299307696)]
[(10.868946843555841, 'T_2', 2.5197490495691484), (5.982679543474431, 'T_1', 3.1904380379029544), (2.4818024016852105, 'T_3', 5.50626409001571)]
[(10.868946843555841, 'T_2', 2.5522287103375665), (5.982679543474431, 'T_1', 4.117044189499811), (2.4818024016852105, 'T_3', 6.075519569293628)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.5789505694993293), (5.982679543474431, 'T_1', 3.2061789416622393), (3.303808715898964, 'T_3', 5.3543822998871695)]
[(12.762419114008146, 'T_2', 3.062408451213171), (5.982679543474431, 'T_1', 4.527137795778966), (3.303808715898964, 'T_3', 5.486453924630296), (0.995033198349943, 'T_9', 2.3296481954223167), (0.5597136492671929, 'T_4', 9.606977575205114)]
[(12.762419114008146, 'T_2', 3.5568592069867533), (5.982679543474431, 'T_1', 3.749498989791895), (4.082834823678777, 'T_3', 2.168352097873242), (2.9158875470488574, 'T_4', 3.321990207145037), (2.4303821619225765, 'T_9', 3.321990207145037)]
[(13.358701813304934, 'T_2', 2.321651299076532), (6.978768373948239, 'T_1', 5.916408702777821), (4.256689866666594, 'T_4', 1.0622838321928827), (4.082834823678777, 'T_3', 2.7246544840181275), (2.4303821619225765, 'T_9', 1.0622838321928827)]
[(13.358701813304934, 'T_2', 1.4401626654083008), (6.978768373948239, 'T_1', 2.8280745994893146), (4.256689866666594, 'T_4', 4.615078168988959), (4.082834823678777, 'T_3', 1.4401626654083008), (2.4303821619225765, 'T_9', 4.615078168988959)]
[(13.358701813304934, 'T_2', 1.8932518777636085), (6.978768373948239, 'T_1', 3.8205626875069907), (4.256689866666594, 'T_4', 3.5677039685742025), (4.082834823678777, 'T_3', 2.924286764534584), (2.4303821619225765, 'T_9', 3.5677039685742025)]
[(14.349688514652087, 'T_2', 2.822632012462451), (6.978768373948239, 'T_1', 3.4945846891647303), (4.256689866666594, 'T_4', 5.0120764772699635), (4.082834823678777, 'T_3', 2.478478713699856), (2.4303821619225765, 'T_9', 5.0120764772699635)]
[(14.874667702131028, 'T_2', 1.8025350577619794), (6.978768373948239, 'T_1', 3.7005203777778948), (4.256689866666594, 'T_4', 3.703729781508173), (4.082834823678777, 'T_3', 3.0932361862663718), (2.4303821619225765, 'T_9', 3.703729781508173)]
[(14.874667702131028, 'T_2', 1.4882409705969881), (6.978768373948239, 'T_1', 4.4393840132554665), (4.256689866666594, 'T_4', 3.3686206555836287), (4.082834823678777, 'T_3', 3.8943012503777146), (2.4303821619225765, 'T_9', 3.3686206555836287)]
[(14.874667702131028, 'T_2', 0.8919368391030099), (6.978768373948239, 'T_1', 0.8919368391030099), (5.253321656875348, 'T_4', 3.934378621985742), (4.082834823678777, 'T_3', 2.836891656459465), (2.4303821619225765, 'T_9', 6.170169670337963)]
[(14.874667702131028, 'T_2', 0.6552144530324157), (7.061309642875314, 'T_4', 1.1406793790926701), (6.978768373948239, 'T_1', 0.6350133209985935), (4.082834823678777, 'T_3', 2.6709515113490374), (2.4303821619225765, 'T_9', 6.137961500711319)]
[(15.869651233702504, 'T_2', 3.5723573921209035), (7.802084542057468, 'T_4', 2.6969664476408464), (6.978768373948239, 'T_1', 3.5030431164379787), (4.082834823678777, 'T_3', 5.4225596160250955), (2.4303821619225765, 'T_9', 4.729924684392617)]
[(15.869651233702504, 'T_2', 3.0614100676822575), (8.869297628875282, 'T_4', 2.639555745367452), (6.978768373948239, 'T_1', 3.9911825897875195), (4.082834823678777, 'T_3', 3.9821933159427805), (2.4303821619225765, 'T_9', 5.151517770240261)]
[(15.869651233702504, 'T_2', 2.876819587899527), (11.357425507121693, 'T_4', 4.204882893696596), (7.978126194247653, 'T_1', 10.944342385881855), (4.751022595846943, 'T_3', 7.798092418917785), (2.4303821619225765, 'T_9', 5.824745126902399)]
[(15.869651233702504, 'T_2', 2.1828646713115534), (13.024027633829098, 'T_4', 1.2720904227387302), (8.503105381726593, 'T_1', 1.9510160468891837), (4.751022595846943, 'T_3', 10.172523780490225), (2.4303821619225765, 'T_9', 1.0885341568514866), (1.7752575184804098, 'T_6', 1.7093720643517047)]
[(27.921612176680252, 'T_2', 2.8022796753225596), (25.641789505562326, 'T_4', 2.559339919061794), (15.309917700437794, 'T_1', 2.559339919061794), (7.555228375890049, 'T_3', 2.275039573966979), (4.804571462665831, 'T_6', 3.611765244557001), (4.419112281352073, 'T_9', 6.763282032794634)]
[(27.921612176680252, 'T_2', 3.481186538615994), (25.641789505562326, 'T_4', 2.6346851634403934), (15.309917700437794, 'T_1', 2.6346851634403934), (8.554553293159417, 'T_3', 14.077800131470424), (4.804571462665831, 'T_6', 4.088332269157469), (4.419112281352073, 'T_9', 7.234633463649508)]
[(27.921612176680252, 'T_2', 3.9450330111433454), (26.62657238435367, 'T_4', 5.395820470133024), (16.814631753076952, 'T_1', 14.284951789946664), (9.554122736078092, 'T_3', 4.003643635017174), (5.804288524725921, 'T_6', 17.68381062971786), (5.417368580021119, 'T_9', 12.035667302939817)]
[(28.87932240483822, 'T_2', 11.188278029307149), (27.625930204653084, 'T_4', 16.27653497399508), (18.549187066323324, 'T_1', 8.960298594036498), (9.554122736078092, 'T_3', 6.861695591909086), (5.804288524725921, 'T_6', 16.428991673221535), (5.417368580021119, 'T_9', 6.861695591909086)]
[(29.878583793632515, 'T_2', 8.560951632074545), (28.133429642203705, 'T_4', 4.594262353675604), (19.116279971288776, 'T_1', 2.7547941586251965), (9.554122736078092, 'T_3', 4.549825799757628), (5.804288524725921, 'T_6', 4.549825799757628), (5.417368580021119, 'T_9', 4.549825799757628)]
[(30.770455126870512, 'T_2', 3.4242824555690876), (28.133429642203705, 'T_4', 1.6903287745786244), (21.75646531980884, 'T_1', 3.6113214634743227), (9.554122736078092, 'T_3', 1.751431847336382), (5.804288524725921, 'T_6', 1.751431847336382), (5.417368580021119, 'T_9', 1.751431847336382)]
[(31.295434314349453, 'T_2', 5.338422034617667), (28.133429642203705, 'T_4', 2.1726709892228815), (21.75646531980884, 'T_1', 4.549659657428753), (9.554122736078092, 'T_3', 1.9936858830483049), (5.804288524725921, 'T_6', 1.9936858830483049), (5.417368580021119, 'T_9', 1.9936858830483049)]
[(33.29016631646965, 'T_2', 5.108102267827039), (28.133429642203705, 'T_4', 2.128067125767252), (21.75646531980884, 'T_1', 4.622891250052046), (9.554122736078092, 'T_3', 2.053218221370462), (5.804288524725921, 'T_6', 2.053218221370462), (5.417368580021119, 'T_9', 2.053218221370462)]
[(34.281417070397005, 'T_2', 2.7128270977515916), (28.133429642203705, 'T_4', 2.2366495978091026), (21.75646531980884, 'T_1', 4.020463086023418), (11.097784973369876, 'T_3', 5.576788217039072), (5.804288524725921, 'T_6', 1.8970622635646435), (5.417368580021119, 'T_9', 1.8970622635646435)]
[(34.281417070397005, 'T_2', 2.0823344532464017), (28.133429642203705, 'T_4', 3.0298893148280905), (21.75646531980884, 'T_1', 2.06925495917493), (11.097784973369876, 'T_3', 4.039220061251905), (5.804288524725921, 'T_6', 2.6677701126458935), (5.417368580021119, 'T_9', 2.6677701126458935)]
[(34.281417070397005, 'T_2', 1.6396488172353714), (28.133429642203705, 'T_4', 1.9710005674538553), (21.75646531980884, 'T_1', 3.794757480830225), (11.097784973369876, 'T_3', 4.203061294942947), (5.804288524725921, 'T_6', 1.6396488172353714), (5.417368580021119, 'T_9', 1.6396488172353714)]
[(35.20625696091488, 'T_2', 3.720324147560725), (28.133429642203705, 'T_4', 1.9429803169046225), (21.75646531980884, 'T_1', 3.616527420998301), (11.097784973369876, 'T_3', 6.028702877490883), (5.804288524725921, 'T_6', 1.9211498086031509), (5.417368580021119, 'T_9', 1.9211498086031509)]
[(36.10916831992838, 'T_2', 2.5871950627843763), (28.133429642203705, 'T_4', 2.209710807584794), (21.75646531980884, 'T_1', 3.4182257656724655), (11.097784973369876, 'T_3', 5.089447237378929), (5.804288524725921, 'T_6', 1.8828729227986118), (5.417368580021119, 'T_9', 1.8828729227986118)]
[(36.10916831992838, 'T_2', 2.65254282717727), (28.133429642203705, 'T_4', 2.235251374000224), (21.75646531980884, 'T_1', 3.4556005060699553), (11.097784973369876, 'T_3', 5.056286947675974), (5.804288524725921, 'T_6', 1.9094996007653209), (5.417368580021119, 'T_9', 1.9094996007653209)]
[(36.10916831992838, 'T_2', 0.7537519779954772), (28.133429642203705, 'T_4', 1.058777224940091), (21.75646531980884, 'T_1', 2.7016123599698383), (11.097784973369876, 'T_3', 3.8681737283615685), (5.804288524725921, 'T_6', 0.7537519779954772), (5.417368580021119, 'T_9', 0.7537519779954772)]
[(36.10916831992838, 'T_2', 1.529412680857662), (28.133429642203705, 'T_4', 1.7811373917442648), (22.612162185718322, 'T_1', 5.224728582995455), (11.097784973369876, 'T_3', 4.719727610387814), (6.802662516699243, 'T_6', 1.529412680857662), (6.414496950865418, 'T_9', 6.978449174945189)]
[(36.10916831992838, 'T_2', 1.792054777643815), (28.133429642203705, 'T_4', 2.12347191524192), (22.612162185718322, 'T_1', 3.4462873564309033), (11.097784973369876, 'T_3', 3.471734533516511), (6.802662516699243, 'T_6', 1.792054777643815), (6.414496950865418, 'T_9', 6.387994439914208)]
[(36.10916831992838, 'T_2', 0.7262800810654778), (28.133429642203705, 'T_4', 1.2096648515403374), (22.612162185718322, 'T_1', 3.0225017838918964), (11.097784973369876, 'T_3', 4.974859424701199), (6.802662516699243, 'T_6', 0.7262800810654778), (6.414496950865418, 'T_9', 6.905584182188252)]
[(37.00103965316637, 'T_2', 3.2316043966074455), (28.133429642203705, 'T_4', 1.8823872000801083), (22.612162185718322, 'T_1', 3.427060292121524), (11.097784973369876, 'T_3', 5.231623787488391), (6.802662516699243, 'T_6', 1.766909301308189), (6.414496950865418, 'T_9', 7.095597770960747)]
[(39.89392134258229, 'T_2', 3.150279588673669), (28.133429642203705, 'T_4', 1.9342109810663732), (22.612162185718322, 'T_1', 3.468061814444157), (11.097784973369876, 'T_3', 5.261983506263659), (6.802662516699243, 'T_6', 1.8326057704629948), (6.414496950865418, 'T_9', 7.126765792683893)]
[(39.89392134258229, 'T_2', 2.947664422137211), (28.133429642203705, 'T_4', 1.771512569844086), (22.612162185718322, 'T_1', 3.0994419798361377), (11.097784973369876, 'T_3', 1.7237541160713699), (6.802662516699243, 'T_6', 1.7237541160713699), (6.414496950865418, 'T_9', 7.406277448922032)]
[(39.89392134258229, 'T_2', 2.960250859500506), (28.133429642203705, 'T_4', 1.8260873447360757), (22.612162185718322, 'T_1', 1.7451899204135288), (11.097784973369876, 'T_3', 4.784180048212442), (6.802662516699243, 'T_6', 1.7451899204135288), (6.414496950865418, 'T_9', 7.091053544360645)]
[(40.89363840464238, 'T_2', 1.3284136766524126), (28.133429642203705, 'T_4', 1.5372942539416965), (25.441645840017458, 'T_1', 5.85181485914381), (11.097784973369876, 'T_3', 4.678450343941501), (7.802379578759333, 'T_6', 10.26242842778576), (6.414496950865418, 'T_9', 7.02373504874048)]
[(40.89363840464238, 'T_2', 2.9007760232295996), (28.133429642203705, 'T_4', 2.856742390928262), (27.994983849896926, 'T_1', 11.783184302253485), (11.097784973369876, 'T_3', 5.971600240574354), (8.801174494525554, 'T_6', 10.9669795371587), (7.413854771164832, 'T_9', 2.9007760232295996)]
[(40.89363840464238, 'T_2', 3.2833760768371807), (28.133429642203705, 'T_4', 2.3633175625265284), (27.994983849896926, 'T_1', 2.0965563069240534), (11.097784973369876, 'T_3', 3.5189534973284657), (8.801174494525554, 'T_6', 2.0965563069240534), (7.413854771164832, 'T_9', 2.0965563069240534)]
[(41.884625105989535, 'T_2', 2.9654658391171886), (28.133429642203705, 'T_4', 1.5566726265447732), (27.994983849896926, 'T_1', 1.5919562509082323), (11.097784973369876, 'T_3', 5.000495114238124), (8.801174494525554, 'T_6', 1.5919562509082323), (7.413854771164832, 'T_9', 1.5919562509082323)]
[(41.884625105989535, 'T_2', 3.0509076721364963), (28.133429642203705, 'T_4', 1.5950260184398466), (27.994983849896926, 'T_1', 1.633477225087474), (11.097784973369876, 'T_3', 5.013868220006687), (8.801174494525554, 'T_6', 1.633477225087474), (7.413854771164832, 'T_9', 1.633477225087474)]
[(41.884625105989535, 'T_2', 2.99148345168283), (28.133429642203705, 'T_4', 1.568230141852635), (27.994983849896926, 'T_1', 1.6046400080928365), (11.097784973369876, 'T_3', 5.004547555802196), (8.801174494525554, 'T_6', 1.6046400080928365), (7.413854771164832, 'T_9', 1.6046400080928365)]
[(41.884625105989535, 'T_2', 3.0493083968407575), (28.133429642203705, 'T_4', 1.6526485831922724), (27.994983849896926, 'T_1', 3.172271596044838), (12.083441317306388, 'T_3', 1.7123259553846049), (8.801174494525554, 'T_6', 1.7123259553846049), (7.413854771164832, 'T_9', 1.7123259553846049)]
[(41.884625105989535, 'T_2', 2.8012413817469293), (28.133429642203705, 'T_4', 1.9524419343351311), (27.994983849896926, 'T_1', 3.2898545656186347), (12.083441317306388, 'T_3', 2.039625974339161), (8.801174494525554, 'T_6', 2.039625974339161), (7.983400995104061, 'T_9', 8.282185199645518)]
[(41.884625105989535, 'T_2', 1.8418805830675573), (29.835612725995816, 'T_1', 6.037982742673902), (29.12165543618691, 'T_4', 5.981660886713268), (12.083441317306388, 'T_3', 1.8418805830675573), (10.789753211987126, 'T_6', 9.754480772415288), (7.983400995104061, 'T_9', 1.8418805830675573)]
[(42.41956805114775, 'T_2', 2.0171185829642), (30.830016216771227, 'T_1', 1.92060393381582), (30.10200866623922, 'T_4', 7.23332434212876), (13.081065416739943, 'T_3', 8.259745866711386), (12.652181687083813, 'T_6', 1.1778485217511603), (8.762427102883873, 'T_9', 1.3847209476936577)]
[(42.41956805114775, 'T_2', 1.042511819902767), (30.877572680508294, 'T_4', 1.3928919289822634), (30.830016216771227, 'T_1', 1.1400204168077643), (13.427745701352887, 'T_6', 1.3928919289822634), (13.081065416739943, 'T_3', 6.8059664214235625), (10.318733865065076, 'T_9', 1.3928919289822634)]
[(42.41956805114775, 'T_2', 1.941730886972865), (31.80897486975076, 'T_1', 5.597104761795482), (31.653136694777366, 'T_4', 0.9453772208199173), (13.427745701352887, 'T_6', 0.9453772208199173), (13.081065416739943, 'T_3', 7.938123078374269), (10.318733865065076, 'T_9', 0.9453772208199173)]
[(43.245921404128744, 'T_2', 2.407259863947487), (31.80897486975076, 'T_1', 5.150836494895942), (31.653136694777366, 'T_4', 1.9442209050529142), (13.427745701352887, 'T_6', 1.9442209050529142), (13.081065416739943, 'T_3', 8.700429682119294), (10.318733865065076, 'T_9', 1.9442209050529142)]
[(44.242842199507265, 'T_2', 4.578290962253698), (31.80897486975076, 'T_1', 4.631130091195126), (31.653136694777366, 'T_4', 3.2022988686046903), (13.427745701352887, 'T_6', 3.2022988686046903), (13.081065416739943, 'T_3', 9.146151272769087), (10.318733865065076, 'T_9', 3.2022988686046903)]
[(48.4425493651051, 'T_2', 4.7518107465152575), (31.80897486975076, 'T_1', 4.68616835081332), (31.653136694777366, 'T_4', 3.4136167072103065), (13.427745701352887, 'T_6', 3.4136167072103065), (13.081065416739943, 'T_3', 9.251992278855736), (10.318733865065076, 'T_9', 3.4136167072103065)]
[(48.4425493651051, 'T_2', 4.028584236749612), (31.80897486975076, 'T_1', 3.8218162606212682), (31.653136694777366, 'T_4', 4.018683389438785), (14.963675418299118, 'T_3', 2.739297036602919), (13.427745701352887, 'T_6', 4.018683389438785), (10.318733865065076, 'T_9', 4.018683389438785)]
