Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.094394851572597, 'T_1', 0.0)]
[(3.4137590488549896, 'T_1', 3.4021334973817834), (2.0271562004400474, 'T_2', 5.729239813675238)]
[(4.064463274170089, 'T_2', 2.8505899447516367), (3.4137590488549896, 'T_1', 3.65038065711444), (1.5743503203651534, 'T_3', 6.821846662331214)]
[(4.064463274170089, 'T_2', 3.437934567801283), (2.848310702135332, 'T_1', 3.019430637930614), (1.8098619964969629, 'T_3', 3.932990143705156)]
[(3.865131341672949, 'T_2', 0.9509874525255985), (2.703505248671652, 'T_1', 3.0273369098007366), (1.8098619964969629, 'T_3', 4.8298398351305165)]
[(4.7690983899759605, 'T_2', 2.369265469258293), (2.703505248671652, 'T_1', 3.828354897523216), (1.8098619964969629, 'T_3', 5.3944539872885)]
[(4.496865162309154, 'T_2', 1.2940347883306653), (2.703505248671652, 'T_1', 4.065177400601282), (1.8098619964969629, 'T_3', 3.8501062349309736)]
[(4.802604842709159, 'T_2', 2.821228917677662), (2.703505248671652, 'T_1', 4.170988094317689), (1.8098619964969629, 'T_3', 5.643611431693854)]
[(4.802604842709159, 'T_2', 3.180224825295351), (2.709129384214112, 'T_1', 2.960063374620398), (2.5345091565211093, 'T_3', 4.7102633922044195)]
[(4.802604842709159, 'T_2', 3.0314820083219614), (2.5345091565211093, 'T_3', 5.1842430396442465), (2.5135160175034748, 'T_1', 4.339318284298179)]
[(4.47510391483288, 'T_2', 3.135734839644737), (2.5345091565211093, 'T_3', 5.11240722196102), (2.5135160175034748, 'T_1', 4.288313462946281)]
[(3.8984772939699677, 'T_2', 3.3378415501693217), (2.5345091565211093, 'T_3', 4.9764132229275875), (2.5135160175034748, 'T_1', 4.195051608392778)]
[(3.8984772939699677, 'T_2', 3.686700574485539), (3.0728987767570635, 'T_3', 4.179125456147706), (2.612145764534954, 'T_1', 2.8019949443279732)]
[(4.5036627629229145, 'T_2', 4.272077558403403), (3.0728987767570635, 'T_3', 4.2866117044178536), (2.839861756727939, 'T_1', 4.043605687607529), (0.995033198349943, 'T_9', 2.7414244837324016), (0.8107099890466162, 'T_4', 8.554138129120402)]
[(4.5036627629229145, 'T_2', 4.531336421827696), (3.5446350068611694, 'T_3', 1.596316806527653), (2.839861756727939, 'T_1', 2.8022313954131146), (2.702506079856887, 'T_4', 2.4169407735728043), (2.1648310738597107, 'T_9', 2.4169407735728043)]
[(4.649579185927411, 'T_2', 2.4462599104092666), (3.6319438637415633, 'T_1', 5.840242806702862), (3.5446350068611694, 'T_3', 2.8160198774520357), (3.4627921283209293, 'T_4', 0.8745163181571202), (2.1648310738597107, 'T_9', 0.8745163181571202)]
[(4.206702491174203, 'T_2', 2.080726389972563), (3.4917062901725138, 'T_3', 2.080726389972563), (3.4627921283209293, 'T_4', 3.8527008666493194), (3.014925458438637, 'T_1', 3.337419381461996), (2.1648310738597107, 'T_9', 3.8527008666493194)]
[(3.4917062901725138, 'T_3', 2.9011056329900486), (3.4627921283209293, 'T_4', 3.170666407742535), (3.4427054389686726, 'T_2', 2.3884714429467313), (3.014925458438637, 'T_1', 3.8859137231353316), (2.1648310738597107, 'T_9', 3.170666407742535)]
[(3.5315692825776877, 'T_2', 4.05478014370768), (3.4917062901725138, 'T_3', 2.4219509592458768), (3.4627921283209293, 'T_4', 3.877631805162706), (3.014925458438637, 'T_1', 3.5369578182727657), (2.1648310738597107, 'T_9', 3.877631805162706)]
[(3.4917062901725138, 'T_3', 2.9391603725336033), (3.4627921283209293, 'T_4', 3.2246984280245417), (3.382715518400551, 'T_2', 2.48441124985469), (3.014925458438637, 'T_1', 3.778928173422071), (2.1648310738597107, 'T_9', 3.2246984280245417)]
[(3.4627921283209293, 'T_4', 2.6017036841096166), (3.3129156594996227, 'T_2', 2.1519665945705984), (3.0844897225824006, 'T_3', 3.6158462435433134), (3.014925458438637, 'T_1', 4.881736760302165), (2.1648310738597107, 'T_9', 2.6017036841096166)]
[(4.113144705697589, 'T_4', 3.7634870557430014), (3.16872754412249, 'T_2', 1.5758469647901647), (3.0108111415437757, 'T_3', 2.7096016266201257), (2.91393288025362, 'T_1', 1.5758469647901647), (2.1648310738597107, 'T_9', 5.784213516846211)]
[(4.6359680934006775, 'T_4', 1.682692732478729), (3.16872754412249, 'T_2', 1.225614406306577), (3.0108111415437757, 'T_3', 2.2862032626875397), (2.766841109749153, 'T_1', 1.2037919180947563), (2.1648310738597107, 'T_9', 5.632015273505351)]
[(4.700716386895624, 'T_4', 2.09804819188559), (3.6863806361428724, 'T_2', 4.855410247089175), (3.1972326309051877, 'T_3', 4.537239027093683), (2.791691782771699, 'T_1', 2.6634912120929717), (2.1648310738597107, 'T_9', 4.101505611719097)]
[(4.818821995276549, 'T_4', 2.781202063284502), (3.6863806361428724, 'T_2', 4.112925310188854), (3.273820716887649, 'T_3', 3.1293705775316685), (2.791691782771699, 'T_1', 3.1251530251681894), (2.1648310738597107, 'T_9', 4.5045485290214415)]
[(5.806513315862102, 'T_4', 4.080405643262206), (3.6863806361428724, 'T_2', 3.428971359678897), (3.6471752665937522, 'T_3', 7.228931471869031), (3.5118804247939432, 'T_1', 11.125608627160663), (2.1648310738597107, 'T_9', 5.6865100535251365)]
[(6.283116799909915, 'T_4', 1.7238065148025963), (3.785288266141267, 'T_2', 3.1845501813770514), (3.685671569793489, 'T_1', 2.7263562315283627), (3.6471752665937522, 'T_3', 9.20282662872667), (2.1648310738597107, 'T_9', 1.665960161072733), (1.6752881680592762, 'T_6', 1.7882644931744154)]
[(7.077618397916037, 'T_4', 2.9846274841201668), (4.095259698463493, 'T_2', 3.109825603754185), (3.7057907816714044, 'T_6', 2.9387043081460966), (3.608883944985967, 'T_9', 5.884107912660902), (3.3478950062003325, 'T_1', 2.9846274841201668), (2.951659353877179, 'T_3', 2.3654208524436413)]
[(7.077618397916037, 'T_4', 3.1904342003097685), (4.095259698463493, 'T_2', 4.029985526519474), (3.7057907816714044, 'T_6', 3.8086301500471085), (3.608883944985967, 'T_9', 6.6831282738478155), (3.435445890614508, 'T_3', 13.627476507428863), (3.3478950062003325, 'T_1', 3.1904342003097685)]
[(7.354639436915777, 'T_4', 5.341388201103943), (4.334928765564354, 'T_6', 14.917116867228096), (4.246251849156415, 'T_9', 9.290507613068261), (4.166009024327428, 'T_1', 16.595045575962878), (4.095259698463493, 'T_2', 5.742168304535351), (3.8769852536161373, 'T_3', 4.401730071200919)]
[(7.6185333135236135, 'T_4', 16.830555084428156), (5.018908230269405, 'T_1', 8.539836240007286), (4.643443956775109, 'T_2', 10.97836618050366), (4.334928765564354, 'T_6', 15.946533648847664), (4.1231614482382355, 'T_9', 6.51449311942958), (3.8041098027815456, 'T_3', 6.51449311942958)]
[(7.364179419721873, 'T_4', 2.8572110022761548), (5.178360949891894, 'T_2', 10.315652389939276), (4.811494431131869, 'T_1', 2.192915343779973), (4.1231614482382355, 'T_9', 2.793580911739887), (4.084208389702304, 'T_6', 2.793580911739887), (3.7252336065008524, 'T_3', 2.793580911739887)]
[(7.364179419721873, 'T_4', 1.1996146121122133), (5.857889126036954, 'T_1', 3.4831131628346372), (5.302920229218601, 'T_2', 4.01054396892972), (4.1231614482382355, 'T_9', 1.1941994394499276), (3.977322334729535, 'T_6', 1.1941994394499276), (3.7252336065008524, 'T_3', 1.1941994394499276)]
[(7.364179419721873, 'T_4', 1.2984331536913774), (5.857889126036954, 'T_1', 3.8845622374479163), (4.583568505519201, 'T_2', 6.373088735693068), (4.1231614482382355, 'T_9', 1.0775182087050408), (3.977322334729535, 'T_6', 1.0775182087050408), (3.7252336065008524, 'T_3', 1.0775182087050408)]
[(7.364179419721873, 'T_4', 1.2723552809757235), (5.857889126036954, 'T_1', 3.9579726138637628), (5.092926393931919, 'T_2', 6.113966164443656), (4.1231614482382355, 'T_9', 1.144600980315061), (3.977322334729535, 'T_6', 1.144600980315061), (3.7252336065008524, 'T_3', 1.144600980315061)]
[(7.364179419721873, 'T_4', 1.7664147255100704), (5.857889126036954, 'T_1', 4.094568250398487), (5.3189308416169325, 'T_2', 3.2283784901854307), (4.5125617064531145, 'T_3', 5.518632240822376), (4.1231614482382355, 'T_9', 1.3527850868464062), (3.8811248852540428, 'T_6', 1.3527850868464062)]
[(7.364179419721873, 'T_4', 2.4781207555389817), (5.3189308416169325, 'T_2', 2.73108155506113), (5.0875604375140595, 'T_1', 2.5451181096301925), (4.1387432432654645, 'T_3', 4.132260946082264), (4.1231614482382355, 'T_9', 2.087797269571852), (3.7166272466509516, 'T_6', 2.087797269571852)]
[(7.364179419721873, 'T_4', 1.8624197038911172), (4.881250071304891, 'T_2', 1.5187369554869072), (4.1387432432654645, 'T_3', 4.3132148316235694), (4.1231614482382355, 'T_9', 1.5187369554869072), (3.8118118136930286, 'T_1', 3.9165255163515442), (3.7166272466509516, 'T_6', 1.5187369554869072)]
[(7.364179419721873, 'T_4', 1.3352694704538726), (4.524392368499009, 'T_2', 4.6312874477353025), (4.1387432432654645, 'T_3', 5.388344360477883), (4.1231614482382355, 'T_9', 1.1227959281501863), (3.7166272466509516, 'T_6', 1.1227959281501863), (3.6206321983390386, 'T_1', 3.6628877908104265)]
[(7.364179419721873, 'T_4', 1.650779279479514), (4.338535536570325, 'T_2', 3.2172583687997287), (4.1387432432654645, 'T_3', 4.940405678396774), (4.1231614482382355, 'T_9', 1.259871715511029), (3.7166272466509516, 'T_6', 1.259871715511029), (3.6206321983390386, 'T_1', 3.6255376334731477)]
[(7.364179419721873, 'T_4', 1.5636244994376434), (4.1387432432654645, 'T_3', 4.9730171962455225), (4.1231614482382355, 'T_9', 1.1623062624926686), (3.7166272466509516, 'T_6', 1.1623062624926686), (3.6206321983390386, 'T_1', 3.6208736298693056), (3.3804901757843138, 'T_2', 3.4092867297508147)]
[(7.364179419721873, 'T_4', 0.9993180528484418), (4.1231614482382355, 'T_9', 0.6463400870743414), (3.7166272466509516, 'T_6', 0.6463400870743414), (3.451667662738351, 'T_1', 2.926952174092806), (3.2530343151041077, 'T_3', 3.7380499183286764), (3.191194696214345, 'T_2', 0.6463400870743414)]
[(7.364179419721873, 'T_4', 2.3166615816191216), (4.707973674258712, 'T_9', 5.993125712206294), (4.2105394465607215, 'T_6', 1.8941907270244798), (3.8087785424935694, 'T_1', 5.78927335780727), (3.173610010590372, 'T_2', 1.8941907270244798), (3.1089589472631727, 'T_3', 4.1259538432383)]
[(7.364179419721873, 'T_4', 2.654778645791991), (4.707973674258712, 'T_9', 5.604201748264316), (4.2105394465607215, 'T_6', 2.224672889440363), (3.173610010590372, 'T_2', 2.224672889440363), (3.152201902216276, 'T_1', 3.3930997023417553), (3.1089589472631727, 'T_3', 3.367395359940333)]
[(7.364179419721873, 'T_4', 2.131575633338527), (4.707973674258712, 'T_9', 5.880896965055896), (4.2105394465607215, 'T_6', 1.628099573520942), (3.173610010590372, 'T_2', 1.628099573520942), (3.1089589472631727, 'T_3', 4.238014299415278), (2.8829499634074485, 'T_1', 3.7584272492134287)]
[(7.364179419721873, 'T_4', 2.174202729651449), (4.707973674258712, 'T_9', 5.9407975820075825), (4.2105394465607215, 'T_6', 1.7500021239904746), (3.4984730350835247, 'T_2', 4.376945024224547), (3.1089589472631727, 'T_3', 4.304224608503853), (2.8829499634074485, 'T_1', 3.8111389575163925)]
[(7.364179419721873, 'T_4', 2.1586679233137973), (4.865234439112363, 'T_2', 4.156522190761546), (4.707973674258712, 'T_9', 6.044401502325546), (4.2105394465607215, 'T_6', 1.770655510766582), (3.1089589472631727, 'T_3', 4.38243525118319), (2.8829499634074485, 'T_1', 3.814055596341244)]
[(7.364179419721873, 'T_4', 1.8231704407254041), (4.707973674258712, 'T_9', 6.361085859135617), (4.380605231225921, 'T_2', 3.8724666573570405), (4.2105394465607215, 'T_6', 1.4211468101000184), (3.258543874444842, 'T_3', 1.4211468101000184), (2.8500580512392277, 'T_1', 3.3202123964954198)]
[(7.364179419721873, 'T_4', 2.152980420553605), (4.707973674258712, 'T_9', 6.032397718433862), (4.380605231225921, 'T_2', 4.01286800710624), (4.2105394465607215, 'T_6', 1.7722870907268187), (3.158952666368939, 'T_3', 4.129178596342342), (2.894851583986518, 'T_1', 1.7722870907268187)]
[(7.364179419721873, 'T_4', 2.188382829996788), (4.790292967412684, 'T_6', 9.116889551446958), (4.749570377144539, 'T_2', 1.896238667301807), (4.707973674258712, 'T_9', 6.235725098019382), (4.649969168316585, 'T_1', 7.070562725104209), (3.158952666368939, 'T_3', 4.323151787443182)]
[(7.364179419721873, 'T_4', 1.9735582417622897), (5.4552161043372935, 'T_1', 13.097443607731652), (5.15031352496821, 'T_6', 9.548797310018436), (5.01441549841649, 'T_9', 2.0077090815793013), (4.576148123427546, 'T_2', 2.0077090815793013), (3.158952666368939, 'T_3', 5.436674854327876)]
[(7.364179419721873, 'T_4', 1.506317362877348), (5.08732557743116, 'T_1', 1.2252362790396145), (5.01441549841649, 'T_9', 1.2252362790396145), (4.744670044819427, 'T_6', 1.2252362790396145), (4.391216498843281, 'T_2', 4.188461202545468), (3.158952666368939, 'T_3', 4.0730087878780115)]
[(7.364179419721873, 'T_4', 0.9730480124704505), (5.08732557743116, 'T_1', 0.8690364567332987), (5.01441549841649, 'T_9', 0.8690364567332987), (4.744670044819427, 'T_6', 0.8690364567332987), (4.302958722327831, 'T_2', 3.809735244514336), (3.158952666368939, 'T_3', 4.723324549337404)]
[(7.364179419721873, 'T_4', 0.9508968231053619), (5.08732557743116, 'T_1', 0.8325310146678199), (5.01441549841649, 'T_9', 0.8325310146678199), (4.744670044819427, 'T_6', 0.8325310146678199), (3.7509765651023046, 'T_2', 3.993877728822479), (3.158952666368939, 'T_3', 4.706190378256668)]
[(7.364179419721873, 'T_4', 0.9281602640930154), (5.08732557743116, 'T_1', 0.7948358480247187), (5.01441549841649, 'T_9', 0.7948358480247187), (4.744670044819427, 'T_6', 0.7948358480247187), (3.4197949393100076, 'T_2', 3.961087750419864), (3.158952666368939, 'T_3', 4.693120995128934)]
[(7.364179419721873, 'T_4', 0.8610651190534235), (5.01441549841649, 'T_9', 0.8144170715514146), (4.744670044819427, 'T_6', 0.8144170715514146), (4.585469763196814, 'T_1', 3.0604934328341735), (3.5616761831341774, 'T_3', 0.8144170715514146), (3.373069747380916, 'T_2', 3.9362453088647924)]
[(7.364179419721873, 'T_4', 2.0828766395876976), (5.08252017251407, 'T_9', 7.514409174087923), (4.744670044819427, 'T_6', 2.169642314387076), (4.097135520472754, 'T_1', 3.622395471751692), (3.373069747380916, 'T_2', 3.3845353024276807), (3.208498021568852, 'T_3', 2.169642314387076)]
[(7.400961142707733, 'T_4', 4.747842919634429), (5.732786630992646, 'T_6', 8.189051915929257), (5.073738961090871, 'T_1', 7.451279902544027), (4.875802939260124, 'T_9', 3.2946215925760667), (3.337297556640286, 'T_2', 3.2946215925760667), (3.208498021568852, 'T_3', 3.2946215925760667)]
[(7.641218258489271, 'T_4', 6.919070480308454), (6.4063886264377405, 'T_6', 1.113651590005793), (5.237950635952932, 'T_1', 2.4066141183290424), (5.167248753113924, 'T_9', 1.1824242404736234), (3.885272318845522, 'T_3', 8.329245095891602), (3.5385107461344716, 'T_2', 2.6021980894564787)]
[(7.652660446909417, 'T_4', 1.2250499142910847), (6.5413137780630395, 'T_6', 1.2250499142910847), (5.663703977412267, 'T_9', 1.2250499142910847), (5.237950635952932, 'T_1', 1.5771701215281198), (3.885272318845522, 'T_3', 6.660803972942783), (3.657187367176431, 'T_2', 1.4347649001070295)]
[(7.662958416487549, 'T_4', 0.7312915536013068), (6.5413137780630395, 'T_6', 0.7312915536013068), (5.663703977412267, 'T_9', 0.7312915536013068), (4.8841556463904325, 'T_1', 6.059831069151656), (3.885272318845522, 'T_3', 7.440434570627887), (3.657187367176431, 'T_2', 1.9193198231462443)]
[(7.662958416487549, 'T_4', 0.9701320452123162), (6.5413137780630395, 'T_6', 0.9701320452123162), (5.663703977412267, 'T_9', 0.9701320452123162), (4.518908452243519, 'T_1', 6.158947422357091), (3.9507210289692174, 'T_2', 3.33086363636638), (3.885272318845522, 'T_3', 7.683880735172682)]
[(7.662958416487549, 'T_4', 1.5336335266365382), (6.5413137780630395, 'T_6', 1.5336335266365382), (5.663703977412267, 'T_9', 1.5336335266365382), (4.518908452243519, 'T_1', 5.83991972467653), (4.337991426809616, 'T_2', 6.253587586690838), (3.885272318845522, 'T_3', 7.835992084272196)]
[(7.662958416487549, 'T_4', 1.8448227201868659), (6.5413137780630395, 'T_6', 1.8448227201868659), (6.017986482694928, 'T_2', 6.287665957233847), (5.663703977412267, 'T_9', 1.8448227201868659), (4.518908452243519, 'T_1', 5.710752319448423), (3.885272318845522, 'T_3', 8.006051686033551)]
