Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(1.6388794449973483, 'T_1', 0.0)]
[(1.6690193279114294, 'T_2', 3.2347997019642896), (0.9156068561876614, 'T_1', 5.8965736090927345)]
[(2.234889446158016, 'T_2', 3.015199827505563), (1.4034587861525463, 'T_3', 5.662474037149501), (0.9156068561876614, 'T_1', 4.881075174675865)]
[(2.234889446158016, 'T_2', 2.7189355908910096), (0.8986748449727817, 'T_3', 4.478597982978411), (0.6734315814287163, 'T_1', 3.785867243587755)]
[(1.6077049614131118, 'T_2', 1.1196749908404013), (0.8986748449727817, 'T_3', 4.3545032050148285), (0.8058866354396854, 'T_1', 3.5127670394999777)]
[(1.946151930186939, 'T_2', 2.35136082864469), (0.8986748449727817, 'T_3', 5.0508151948278215), (0.8058866354396854, 'T_1', 4.233412065857772)]
[(1.1553416962658214, 'T_2', 1.2254594590568462), (0.8986748449727817, 'T_3', 3.407002892266835), (0.8058866354396854, 'T_1', 4.431776824386035)]
[(1.7400202569861842, 'T_2', 2.9495684810695657), (0.8986748449727817, 'T_3', 5.205911659734779), (0.8058866354396854, 'T_1', 4.480933699881605)]
[(1.7400202569861842, 'T_2', 3.2453579325556086), (1.0212335106924741, 'T_3', 4.589027904160363), (0.881883570118577, 'T_1', 3.025519508287224)]
[(1.7400202569861842, 'T_2', 3.071058470182641), (1.0212335106924741, 'T_3', 4.99470585341448), (0.7892497080865151, 'T_1', 4.531785521183261)]
[(1.2781882489030791, 'T_2', 3.530256903899345), (1.0212335106924741, 'T_3', 4.652131514071339), (0.7892497080865151, 'T_1', 4.3679287108624045)]
[(1.0603211267361994, 'T_2', 3.798170289694464), (1.0212335106924741, 'T_3', 4.461951564378633), (0.7892497080865151, 'T_1', 4.29217780610712)]
[(1.1327900400503756, 'T_3', 3.794469438726969), (1.0603211267361994, 'T_2', 4.112558440352464), (0.9084692939138955, 'T_1', 2.6784320341509273)]
[(1.7372579870652824, 'T_2', 4.539950010822228), (1.1327900400503756, 'T_3', 4.154424766196326), (1.1088666846729422, 'T_1', 4.120081343701114), (0.995033198349943, 'T_9', 2.8851024392890774), (0.7549330246511887, 'T_4', 8.08183324531493)]
[(1.9318218095127258, 'T_4', 1.8906104759034261), (1.7372579870652824, 'T_2', 5.021451006978629), (1.693430889634976, 'T_9', 1.8906104759034261), (1.571979135815075, 'T_3', 1.6688630684780927), (1.1088666846729422, 'T_1', 2.359542758095205)]
[(2.086274658336312, 'T_4', 0.7716277874824073), (1.8123632902424855, 'T_2', 2.659539392134772), (1.800430069544313, 'T_1', 5.6672317682501125), (1.693430889634976, 'T_9', 0.7716277874824073), (1.571979135815075, 'T_3', 3.0109771328785384)]
[(2.086274658336312, 'T_4', 2.851444913490271), (1.693430889634976, 'T_9', 2.851444913490271), (1.4019201790680138, 'T_3', 3.0001610132871015), (1.2820017855076127, 'T_2', 3.0001610132871015), (0.8973784969334724, 'T_1', 4.146106270017736)]
[(2.086274658336312, 'T_4', 2.3234314726659213), (1.693430889634976, 'T_9', 2.3234314726659213), (1.4019201790680138, 'T_3', 3.576931840954124), (0.8973784969334724, 'T_1', 4.563833786264891), (0.7597624771723143, 'T_2', 2.6936647212935907)]
[(2.086274658336312, 'T_4', 2.8772304785198632), (1.693430889634976, 'T_9', 2.8772304785198632), (1.4019201790680138, 'T_3', 3.153468919002294), (1.1670950515534895, 'T_2', 4.783105095715952), (0.8973784969334724, 'T_1', 4.2538069924319215)]
[(2.086274658336312, 'T_4', 2.393852352895469), (1.693430889634976, 'T_9', 2.393852352895469), (1.4019201790680138, 'T_3', 3.576574049453594), (1.0693199319154412, 'T_2', 2.746496430083887), (0.8973784969334724, 'T_1', 4.499637295188702)]
[(2.086274658336312, 'T_4', 1.790444478908902), (1.693430889634976, 'T_9', 1.790444478908902), (1.0365758994342502, 'T_2', 2.71700956450339), (0.9368623262737038, 'T_3', 3.8500133728733337), (0.8973784969334724, 'T_1', 5.381050317686707)]
[(2.457024051044171, 'T_4', 3.7289284819517623), (1.693430889634976, 'T_9', 5.356806428831613), (0.9421074338160735, 'T_2', 2.160427288885227), (0.9389729642037199, 'T_3', 3.007448899164731), (0.8634609058055478, 'T_1', 2.160427288885227)]
[(2.1696900526026552, 'T_4', 2.3413193769571192), (1.693430889634976, 'T_9', 4.9212093099469), (0.9421074338160735, 'T_2', 1.829917519962599), (0.9389729642037199, 'T_3', 2.36122950289082), (0.8346018200955783, 'T_1', 1.8123707016163664)]
[(1.8605753771799456, 'T_4', 2.1004445151548556), (1.693430889634976, 'T_9', 3.5528021693860192), (1.319973644195224, 'T_2', 5.02996549138278), (1.1447836784583936, 'T_3', 4.738202472064272), (0.885756058064366, 'T_1', 2.7812086288465117)]
[(1.8109809268558286, 'T_4', 3.0632583143600436), (1.693430889634976, 'T_9', 3.931353319342013), (1.319973644195224, 'T_2', 4.342906670044183), (1.188217599087719, 'T_3', 3.166874122806965), (0.885756058064366, 'T_1', 3.1347570080849336)]
[(2.5561369115882555, 'T_4', 4.634124067116742), (1.693430889634976, 'T_9', 5.10110816050967), (1.6193870609444703, 'T_1', 10.666635382941442), (1.504897617524052, 'T_3', 7.600755767999107), (1.319973644195224, 'T_2', 3.7323203810175967)]
[(2.6588258754482696, 'T_4', 1.496934457259537), (1.693430889634976, 'T_9', 1.4198559565693025), (1.6585501301400691, 'T_1', 2.5776610669250926), (1.504897617524052, 'T_3', 9.40973956903176), (1.4753494672170089, 'T_6', 1.5290537906380242), (1.3915272445493378, 'T_2', 3.1019660504230844)]
[(2.2763911466685056, 'T_6', 2.394234952059679), (2.2717051507777057, 'T_4', 3.6026708488143697), (1.796221832978741, 'T_9', 5.262730673640973), (1.0952660602754776, 'T_2', 3.249255303189536), (0.9746640240924689, 'T_3', 2.535680901626383), (0.8020719313387887, 'T_1', 3.6026708488143697)]
[(2.2763911466685056, 'T_6', 3.5977912523857127), (2.2717051507777057, 'T_4', 3.825937704059929), (1.796221832978741, 'T_9', 6.3582008433839645), (1.564838378442238, 'T_3', 13.405237302224952), (1.0952660602754776, 'T_2', 4.255300066073166), (0.8020719313387887, 'T_1', 3.825937704059929)]
[(2.5931908647280437, 'T_6', 13.41945797000083), (2.5749764843357377, 'T_4', 6.317184069571395), (2.255611581754164, 'T_9', 8.219270573615276), (1.7462293489931644, 'T_1', 17.590618077407342), (1.6611309990713472, 'T_3', 5.577414330888586), (1.0952660602754776, 'T_2', 6.888110932471204)]
[(2.8018413593344302, 'T_4', 17.84134278308806), (2.5931908647280437, 'T_6', 14.843803230026149), (2.319864516206472, 'T_1', 8.73899558667886), (1.8804628912253758, 'T_9', 6.424689033661683), (1.7243964703508006, 'T_2', 10.094410790443375), (1.3550622227287819, 'T_3', 6.424689033661683)]
[(2.4687883890847213, 'T_4', 3.055873268407097), (2.2063389180398554, 'T_2', 10.106149327265534), (1.8804628912253758, 'T_9', 2.9912167797065603), (1.7832726565124255, 'T_6', 2.9912167797065603), (1.6311172866847, 'T_1', 2.2492113702598924), (1.2500783399076085, 'T_3', 2.9912167797065603)]
[(2.4687883890847213, 'T_4', 1.2442153260364441), (2.3900075018913345, 'T_1', 3.423374298021661), (2.0111796629980963, 'T_2', 4.029364916159034), (1.8804628912253758, 'T_9', 1.226666588499762), (1.5498256435561588, 'T_6', 1.226666588499762), (1.2500783399076085, 'T_3', 1.226666588499762)]
[(2.4687883890847213, 'T_4', 1.226610606875804), (2.3900075018913345, 'T_1', 3.687880039637796), (1.8804628912253758, 'T_9', 0.9979108264732383), (1.5498256435561588, 'T_6', 0.9979108264732383), (1.3946701866877924, 'T_2', 6.603174453051425), (1.2500783399076085, 'T_3', 0.9979108264732383)]
[(2.4687883890847213, 'T_4', 1.3410247737475587), (2.3900075018913345, 'T_1', 3.9508625398685457), (2.0708488039822783, 'T_2', 6.07227455114703), (1.8804628912253758, 'T_9', 1.2071252566779545), (1.5498256435561588, 'T_6', 1.2071252566779545), (1.2500783399076085, 'T_3', 1.2071252566779545)]
[(2.4687883890847213, 'T_4', 1.804235504621225), (2.3900075018913345, 'T_1', 4.082554678486541), (2.0101262256979244, 'T_2', 3.211348135988668), (1.8804628912253758, 'T_9', 1.3827663486509745), (1.815640570854718, 'T_3', 5.510068474720718), (1.3864127344867723, 'T_6', 1.3827663486509745)]
[(2.4687883890847213, 'T_4', 2.34938022392152), (2.0101262256979244, 'T_2', 2.784375795506294), (1.8804628912253758, 'T_9', 1.9651906559575238), (1.4801337501031675, 'T_1', 2.6595813872308587), (1.2738646789975911, 'T_3', 4.261271600819888), (1.1919513726942026, 'T_6', 1.9651906559575238)]
[(2.4687883890847213, 'T_4', 1.557639659675442), (1.8804628912253758, 'T_9', 1.2029314747920392), (1.497570983387667, 'T_2', 1.2029314747920392), (1.2738646789975911, 'T_3', 4.626236598271132), (1.1919513726942026, 'T_6', 1.2029314747920392), (0.7811344340712738, 'T_1', 4.23377378094117)]
[(2.4687883890847213, 'T_4', 1.249994478946387), (1.8804628912253758, 'T_9', 1.0224217294726416), (1.2738646789975911, 'T_3', 5.299644948882057), (1.2365084767858732, 'T_2', 4.762625492809886), (1.1919513726942026, 'T_6', 1.0224217294726416), (0.7367956698652045, 'T_1', 3.763568378541105)]
[(2.4687883890847213, 'T_4', 1.5537089901834191), (1.8804628912253758, 'T_9', 1.1665365854634897), (1.2738646789975911, 'T_3', 4.901174649348154), (1.2499705726580657, 'T_2', 3.347869304524523), (1.1919513726942026, 'T_6', 1.1665365854634897), (0.7367956698652045, 'T_1', 3.7333381063285813)]
[(2.4687883890847213, 'T_4', 1.434051068439832), (1.8804628912253758, 'T_9', 1.033546249577721), (1.2738646789975911, 'T_3', 4.955401430934431), (1.1919513726942026, 'T_6', 1.033546249577721), (0.8444708163333705, 'T_2', 3.5840399662642417), (0.7367956698652045, 'T_1', 3.732392919351481)]
[(2.4687883890847213, 'T_4', 0.7825682515653515), (1.8804628912253758, 'T_9', 0.4250970998377343), (1.1919513726942026, 'T_6', 0.4250970998377343), (0.8953633901455335, 'T_2', 0.4250970998377343), (0.7088556531388596, 'T_1', 3.063102036394006), (0.6889026466476802, 'T_3', 3.9024897227116773)]
[(2.4687883890847213, 'T_4', 2.6530281467392296), (2.3134523947020624, 'T_9', 5.609071511742514), (1.584452750998946, 'T_6', 2.1982369530446295), (1.4099864518535379, 'T_1', 5.8624319706353), (0.9282891570993347, 'T_2', 2.1982369530446295), (0.7512564920867165, 'T_3', 4.158460222810635)]
[(2.4687883890847213, 'T_4', 2.941571897938167), (2.3134523947020624, 'T_9', 5.176183941764008), (1.584452750998946, 'T_6', 2.470458223638584), (0.9282891570993347, 'T_2', 2.470458223638584), (0.8594849890106376, 'T_1', 3.570444537288257), (0.7512564920867165, 'T_3', 3.516956251523829)]
[(2.4687883890847213, 'T_4', 2.570380702901137), (2.3134523947020624, 'T_9', 5.419109763252356), (1.584452750998946, 'T_6', 2.055408224289504), (0.9282891570993347, 'T_2', 2.055408224289504), (0.8371566316519787, 'T_1', 3.9496175508832776), (0.7512564920867165, 'T_3', 4.207144487819797)]
[(2.4687883890847213, 'T_4', 2.566482414967116), (2.3134523947020624, 'T_9', 5.501603632715691), (1.584452750998946, 'T_6', 2.107491741722202), (1.1334695434639124, 'T_2', 4.589018563991648), (0.8371566316519787, 'T_1', 3.974373662798107), (0.7512564920867165, 'T_3', 4.270098153678637)]
[(2.4687883890847213, 'T_4', 2.4942824267980543), (2.3134523947020624, 'T_9', 5.720722332815244), (1.987592767850471, 'T_2', 4.1948009411347345), (1.584452750998946, 'T_6', 2.087170156768369), (0.8371566316519787, 'T_1', 3.953934233803757), (0.7512564920867165, 'T_3', 4.396244992069238)]
[(2.4687883890847213, 'T_4', 2.255423571255631), (2.3134523947020624, 'T_9', 5.845871335934518), (1.584452750998946, 'T_6', 1.8000311124342496), (1.3503785997336653, 'T_2', 4.13996458669695), (1.010902287581005, 'T_3', 1.8000311124342496), (0.8414127263289091, 'T_1', 3.5897268617547726)]
[(2.4687883890847213, 'T_4', 2.533459916809674), (2.3134523947020624, 'T_9', 5.5768162554144896), (1.584452750998946, 'T_6', 2.102156191029971), (1.3503785997336653, 'T_2', 4.287441848635331), (1.006088456977099, 'T_3', 4.065433043697694), (0.9489657420852559, 'T_1', 2.102156191029971)]
[(2.4687883890847213, 'T_4', 2.3985501364704023), (2.345378055431814, 'T_1', 6.8703868559221055), (2.3134523947020624, 'T_9', 6.006576633878568), (1.9561944512759648, 'T_6', 9.327265235073458), (1.66302224130902, 'T_2', 2.0748585284435674), (1.006088456977099, 'T_3', 4.360614845972416)]
[(2.4687883890847213, 'T_4', 2.264259081654115), (2.391090806123893, 'T_1', 12.802342235839562), (2.1684045456896666, 'T_6', 9.699838373734984), (2.134676931611062, 'T_9', 2.313802999831342), (1.4656503529137752, 'T_2', 2.313802999831342), (1.006088456977099, 'T_3', 5.683549516689616)]
[(2.4687883890847213, 'T_4', 1.3856489312596005), (2.134676931611062, 'T_9', 1.0978400073669714), (1.6860933059130465, 'T_1', 1.0978400073669714), (1.5751273601836209, 'T_6', 1.0978400073669714), (1.3175936951570497, 'T_2', 4.31276470292095), (1.006088456977099, 'T_3', 4.181042738273963)]
[(2.4687883890847213, 'T_4', 0.9039311854922326), (2.134676931611062, 'T_9', 0.7778156129332303), (1.6860933059130465, 'T_1', 0.7778156129332303), (1.5751273601836209, 'T_6', 0.7778156129332303), (1.2734160140019157, 'T_2', 3.8919480673050795), (1.006088456977099, 'T_3', 4.747733500483908)]
[(2.4687883890847213, 'T_4', 0.8759123313970453), (2.134676931611062, 'T_9', 0.7264092635314927), (1.6860933059130465, 'T_1', 0.7264092635314927), (1.5751273601836209, 'T_6', 0.7264092635314927), (1.0357190861284584, 'T_2', 4.100554985891135), (1.006088456977099, 'T_3', 4.727251857330548)]
[(2.4687883890847213, 'T_4', 0.8662070724374662), (2.134676931611062, 'T_9', 0.708361788275374), (1.6860933059130465, 'T_1', 0.708361788275374), (1.5751273601836209, 'T_6', 0.708361788275374), (1.006088456977099, 'T_3', 4.722068860442933), (0.9900332540991146, 'T_2', 4.039054772466587)]
[(2.4687883890847213, 'T_4', 0.7559571015958588), (2.134676931611062, 'T_9', 0.692816699356939), (1.5751273601836209, 'T_6', 0.692816699356939), (1.2386917665918165, 'T_1', 3.1582222121625594), (1.2037467187300597, 'T_3', 0.692816699356939), (0.9882775798712891, 'T_2', 3.9881170340397056)]
[(2.4687883890847213, 'T_4', 2.4474580480111694), (2.063820076066972, 'T_9', 7.079257719916797), (1.5751273601836209, 'T_6', 2.5446715365050063), (0.9882775798712891, 'T_2', 3.404495639812919), (0.9480321048707122, 'T_1', 3.984158190951011), (0.9441904990680546, 'T_3', 2.5446715365050063)]
[(2.5461821192179035, 'T_4', 4.707352311580948), (2.4634666556335585, 'T_6', 7.909562522593734), (2.048455547712693, 'T_1', 7.594848709650874), (1.7462088372443416, 'T_9', 3.556511125851029), (0.9933290899073636, 'T_2', 3.556511125851029), (0.9441904990680546, 'T_3', 3.556511125851029)]
[(2.770736077068161, 'T_6', 1.081176076558257), (2.7626807135048437, 'T_4', 7.094554831197832), (2.001372293850851, 'T_9', 1.0456764792653064), (1.9330845976934636, 'T_1', 2.2875381080118604), (1.6585574487811932, 'T_3', 8.149410991993024), (1.230273308093369, 'T_2', 2.5356345735088364)]
[(2.715079268216786, 'T_6', 1.2909391325348427), (2.7094405137224635, 'T_4', 1.2909391325348427), (2.30275636179448, 'T_9', 1.2909391325348427), (1.9330845976934636, 'T_1', 1.6131328281869812), (1.6585574487811932, 'T_3', 6.5748968829588925), (1.3337190113207646, 'T_2', 1.5072200774332265)]
[(2.715079268216786, 'T_6', 0.7829550144601937), (2.6721723738747976, 'T_4', 0.7829550144601937), (2.30275636179448, 'T_9', 0.7829550144601937), (1.6585574487811932, 'T_3', 7.162668010767716), (1.4255906346660434, 'T_1', 6.361824166200579), (1.3337190113207646, 'T_2', 1.844158208906748)]
[(2.715079268216786, 'T_6', 0.8821779859202968), (2.6721723738747976, 'T_4', 0.8821779859202968), (2.30275636179448, 'T_9', 0.8821779859202968), (1.6585574487811932, 'T_3', 7.356943810192669), (1.4117442181884758, 'T_2', 3.5532462743511894), (1.2232814764505657, 'T_1', 6.520368905534106)]
[(2.715079268216786, 'T_6', 1.3643650943497412), (2.6721723738747976, 'T_4', 1.3643650943497412), (2.30275636179448, 'T_9', 1.3643650943497412), (1.6585574487811932, 'T_3', 7.487525200911356), (1.5145705357902148, 'T_2', 6.521425251743046), (1.2232814764505657, 'T_1', 6.218948181299634)]
