Random Cluster Center
[(3.3602435736996283, 'T_1', 0.0)]
[(2.506079475336533, 'T_1', 0.0)]
[(1.8388604861971054, 'T_2', 4.349369954281552), (1.6724966404403099, 'T_1', 4.782003356775471)]
[(3.0037451242489857, 'T_2', 2.78210926152469), (1.6724966404403099, 'T_1', 4.34841768649565), (1.4889045532588498, 'T_3', 6.220301673417124)]
[(3.0037451242489857, 'T_2', 2.9531928962621747), (1.2712946517219736, 'T_3', 4.284540623771351), (1.2078114652471292, 'T_1', 3.5411236517232623)]
[(2.4651594907147816, 'T_2', 1.0518200139380645), (1.2712946517219736, 'T_3', 4.447354671957307), (1.2347714992149512, 'T_1', 3.4289288674460514)]
[(2.8555619748767147, 'T_2', 2.33613638975056), (1.2712946517219736, 'T_3', 5.11060547528716), (1.2347714992149512, 'T_1', 4.176053677189745)]
[(2.1269856800824223, 'T_2', 1.14599411659869), (1.2712946517219736, 'T_3', 3.470958686449119), (1.2347714992149512, 'T_1', 4.411920082070688)]
[(2.527000600377644, 'T_2', 2.9519186681982954), (1.2712946517219736, 'T_3', 5.255771770482788), (1.2347714992149512, 'T_1', 4.4148369233085765)]
[(2.527000600377644, 'T_2', 3.297390687921943), (1.5432873505863371, 'T_3', 4.53632943163705), (1.301518232803951, 'T_1', 3.0084844243415327)]
[(2.527000600377644, 'T_2', 3.1299081090415473), (1.5432873505863371, 'T_3', 4.948260609196585), (1.189805789975962, 'T_1', 4.510619998575799)]
[(2.0953522539287306, 'T_2', 3.4097123833834), (1.5432873505863371, 'T_3', 4.738460718610605), (1.189805789975962, 'T_1', 4.409258275265896)]
[(1.7146545051621138, 'T_2', 3.701561186798212), (1.5432873505863371, 'T_3', 4.527702663331044), (1.189805789975962, 'T_1', 4.320340376512403)]
[(1.7325288677025905, 'T_3', 3.852265972204389), (1.7146545051621138, 'T_2', 4.01980340270891), (1.315401149533538, 'T_1', 2.745575767674769)]
[(2.3667568024796344, 'T_2', 4.518581594487289), (1.7325288677025905, 'T_3', 4.104212931488492), (1.535726944756344, 'T_1', 4.068339790184061), (0.995033198349943, 'T_9', 2.867639195523034), (0.7828215068489025, 'T_4', 8.211145106547587)]
[(2.3667568024796344, 'T_2', 4.906401875172114), (2.284538404107109, 'T_4', 2.023080583338191), (2.1650492019418848, 'T_3', 1.6157949020002438), (1.919180649763844, 'T_9', 2.023080583338191), (1.535726944756344, 'T_1', 2.4569600344493367)]
[(2.668826666284513, 'T_4', 0.7813146670119056), (2.4896881412804954, 'T_2', 2.568592170708734), (2.277235862067312, 'T_1', 5.750198703121476), (2.1650492019418848, 'T_3', 2.922394004985243), (1.919180649763844, 'T_9', 0.7813146670119056)]
[(2.668826666284513, 'T_4', 3.2014996103423448), (2.0335741455509693, 'T_3', 2.6730456980546347), (2.0104652012894193, 'T_2', 2.6730456980546347), (1.919180649763844, 'T_9', 3.2014996103423448), (1.4637737302141438, 'T_1', 3.8505120642336146)]
[(2.668826666284513, 'T_4', 2.6344700640738785), (2.0335741455509693, 'T_3', 3.3129425787543814), (1.919180649763844, 'T_9', 2.6344700640738785), (1.4637737302141438, 'T_1', 4.30149535914718), (1.3836461524184862, 'T_2', 2.5670630817105304)]
[(2.668826666284513, 'T_4', 3.1975652401741694), (2.0335741455509693, 'T_3', 2.887561046210102), (1.919180649763844, 'T_9', 3.1975652401741694), (1.7059384783973672, 'T_2', 4.562896548016254), (1.4637737302141438, 'T_1', 3.990931212373606)]
[(2.668826666284513, 'T_4', 2.6870351664365146), (2.0335741455509693, 'T_3', 3.332689111540749), (1.919180649763844, 'T_9', 2.6870351664365146), (1.6192451552455056, 'T_2', 2.647878547170104), (1.4637737302141438, 'T_1', 4.2345106528386784)]
[(2.668826666284513, 'T_4', 2.074065273332296), (1.919180649763844, 'T_9', 2.074065273332296), (1.5790795105525541, 'T_2', 2.5135500698071853), (1.537517704251882, 'T_3', 3.7414670175390397), (1.4637737302141438, 'T_1', 5.198813519994374)]
[(3.1316931232363636, 'T_4', 3.6761322588805614), (1.919180649763844, 'T_9', 5.545081974939435), (1.4741173767735112, 'T_3', 2.9129565153939514), (1.4703364382641781, 'T_2', 1.9498346599281264), (1.3846095379502874, 'T_1', 1.9498346599281264)]
[(3.080560087742332, 'T_4', 2.046442669941321), (1.919180649763844, 'T_9', 5.231041348030421), (1.4741173767735112, 'T_3', 2.3112540914579824), (1.4703364382641781, 'T_2', 1.5520663226899747), (1.2996839960282505, 'T_1', 1.532674162804332)]
[(2.843063197477953, 'T_4', 2.0323139548266616), (1.9294669465124887, 'T_2', 4.963819457684622), (1.919180649763844, 'T_9', 3.7649056008429866), (1.6667965049345987, 'T_3', 4.677892719635434), (1.3412819808200616, 'T_1', 2.726886234702317)]
[(2.7748308033502647, 'T_4', 2.885625863970888), (1.9294669465124887, 'T_2', 4.223820175199735), (1.919180649763844, 'T_9', 4.183165894131245), (1.7196478177021879, 'T_3', 3.1800840782369857), (1.3412819808200616, 'T_1', 3.1602215496818684)]
[(3.5299196444309313, 'T_4', 4.358374069498764), (2.0723834049554632, 'T_1', 10.910837732314187), (2.0596003432723133, 'T_3', 7.40007912836201), (1.9294669465124887, 'T_2', 3.5723496462556708), (1.919180649763844, 'T_9', 5.363415557745062)]
[(3.7522284738516145, 'T_4', 1.5564627727636886), (2.182885911443311, 'T_1', 2.618856546462358), (2.0596003432723133, 'T_3', 9.353608750887117), (2.0111192508226723, 'T_2', 3.115497860411587), (1.919180649763844, 'T_9', 1.4887804811113452), (1.5753188176381425, 'T_6', 1.6060257849608175)]
[(3.5355520980374684, 'T_4', 3.394404207174649), (2.884299441078868, 'T_6', 2.566436485141217), (2.4185021154479345, 'T_9', 5.457286834656087), (1.8150684687258312, 'T_2', 3.1935153380620784), (1.4213259901230888, 'T_3', 2.470444587720725), (1.350507400900654, 'T_1', 3.394404207174649)]
[(3.5355520980374684, 'T_4', 3.558561161505718), (2.884299441078868, 'T_6', 3.5491881682468525), (2.4185021154479345, 'T_9', 6.3635739577865715), (1.9967656561495315, 'T_3', 13.622770946304867), (1.8150684687258312, 'T_2', 4.085932450529722), (1.350507400900654, 'T_1', 3.558561161505718)]
[(3.813224557221319, 'T_4', 6.012703087500093), (3.3071566149231844, 'T_6', 13.751549691379962), (2.933057991027393, 'T_9', 8.36932389379345), (2.2722471578622185, 'T_3', 5.254778602340052), (2.2680388225475765, 'T_1', 17.460612900323525), (1.8150684687258312, 'T_2', 6.615410120249218)]
[(4.04993746607647, 'T_4', 17.550177172837998), (3.3071566149231844, 'T_6', 15.157450966294501), (3.005871374312454, 'T_1', 8.680119241941318), (2.6479811768193757, 'T_9', 6.423663446162074), (2.4097650031386313, 'T_2', 10.332306454129945), (2.041916118456827, 'T_3', 6.423663446162074)]
[(3.747449410411796, 'T_4', 2.842452109506798), (2.9270733913052, 'T_2', 10.327547676903004), (2.6593428447462686, 'T_6', 2.7754060049419516), (2.6479811768193757, 'T_9', 2.7754060049419516), (2.5097898692263834, 'T_1', 2.220806516948642), (1.9350676787629228, 'T_3', 2.7754060049419516)]
[(3.747449410411796, 'T_4', 1.204402981570313), (3.3654384067985363, 'T_1', 3.455902305628375), (2.892587696917695, 'T_2', 4.040050523670399), (2.6479811768193757, 'T_9', 1.1871669910120712), (2.4290090597944762, 'T_6', 1.1871669910120712), (1.9350676787629228, 'T_3', 1.1871669910120712)]
[(3.747449410411796, 'T_4', 1.2259112188933754), (3.3654384067985363, 'T_1', 3.7623166593273103), (2.6479811768193757, 'T_9', 0.9959492722429478), (2.4290090597944762, 'T_6', 0.9959492722429478), (2.18067284329081, 'T_2', 6.535729453370338), (1.9350676787629228, 'T_3', 0.9959492722429478)]
[(3.747449410411796, 'T_4', 1.2695011434556835), (3.3654384067985363, 'T_1', 3.924693210842957), (2.8041330612854387, 'T_2', 6.1454357248617), (2.6479811768193757, 'T_9', 1.1323057848636728), (2.4290090597944762, 'T_6', 1.1323057848636728), (1.9350676787629228, 'T_3', 1.1323057848636728)]
[(3.747449410411796, 'T_4', 1.7654356853718511), (3.3654384067985363, 'T_1', 4.084238824385465), (2.8891805463620246, 'T_2', 3.2427749279472824), (2.6479811768193757, 'T_9', 1.3450483641329438), (2.5728540119935537, 'T_3', 5.522852791033365), (2.2447420318330424, 'T_6', 1.3450483641329438)]
[(3.747449410411796, 'T_4', 2.3878932472081775), (2.8891805463620246, 'T_2', 2.7802995678577407), (2.6479811768193757, 'T_9', 1.9989943599293758), (2.458849337234657, 'T_1', 2.6241248109235844), (2.048123496324617, 'T_3', 4.213962269653984), (1.9793975115685778, 'T_6', 1.9989943599293758)]
[(3.747449410411796, 'T_4', 1.6647950608938265), (2.6479811768193757, 'T_9', 1.3129228274604243), (2.391838160867126, 'T_2', 1.3129228274604243), (2.048123496324617, 'T_3', 4.516213850049906), (1.9793975115685778, 'T_6', 1.3129228274604243), (1.4600336598711097, 'T_1', 4.122934589157144)]
[(3.747449410411796, 'T_4', 1.2824159243011442), (2.6479811768193757, 'T_9', 1.0564101802508543), (2.051357397127849, 'T_2', 4.7225488541735805), (2.048123496324617, 'T_3', 5.315670299611247), (1.9793975115685778, 'T_6', 1.0564101802508543), (1.3580284939122007, 'T_1', 3.73893837350189)]
[(3.747449410411796, 'T_4', 1.5829564362824873), (2.6479811768193757, 'T_9', 1.1918578032141525), (2.048123496324617, 'T_3', 4.905410062201486), (1.990700347044712, 'T_2', 3.312258206539875), (1.9793975115685778, 'T_6', 1.1918578032141525), (1.3580284939122007, 'T_1', 3.7069255785318105)]
[(3.747449410411796, 'T_4', 1.4665358281585368), (2.6479811768193757, 'T_9', 1.0616493030486682), (2.048123496324617, 'T_3', 4.956577266500125), (1.9793975115685778, 'T_6', 1.0616493030486682), (1.3710083095604384, 'T_2', 3.543202600443509), (1.3580284939122007, 'T_1', 3.70367845857423)]
[(3.747449410411796, 'T_4', 0.8620877629972733), (2.6479811768193757, 'T_9', 0.5006025273697456), (1.9793975115685778, 'T_6', 0.5006025273697456), (1.3663198679401747, 'T_2', 0.5006025273697456), (1.292508334312588, 'T_3', 3.831900269993917), (1.2795214793629772, 'T_1', 3.0249784717405097)]
[(3.747449410411796, 'T_4', 2.5343966263603805), (3.1155133122998, 'T_9', 5.701885365443202), (2.3670483849800092, 'T_6', 2.081962450013071), (1.8827534840031133, 'T_1', 5.909230456849542), (1.394590678349601, 'T_2', 2.081962450013071), (1.271053007589156, 'T_3', 4.119424495679794)]
[(3.747449410411796, 'T_4', 2.8327909809678564), (3.1155133122998, 'T_9', 5.320256525403136), (2.3670483849800092, 'T_6', 2.372339662178117), (1.394590678349601, 'T_2', 2.372339662178117), (1.3645595487821196, 'T_1', 3.518474415427498), (1.271053007589156, 'T_3', 3.4739607137082116)]
[(3.747449410411796, 'T_4', 2.4273618675619413), (3.1155133122998, 'T_9', 5.567415548945968), (2.3670483849800092, 'T_6', 1.9156103477891946), (1.394590678349601, 'T_2', 1.9156103477891946), (1.2861347112276968, 'T_1', 3.8899354063421696), (1.271053007589156, 'T_3', 4.205571862532179)]
[(3.747449410411796, 'T_4', 2.4294977531926034), (3.1155133122998, 'T_9', 5.648760278480364), (2.3670483849800092, 'T_6', 1.9794925937108132), (1.7131952167376665, 'T_2', 4.519682730523668), (1.2861347112276968, 'T_1', 3.9187725289256754), (1.271053007589156, 'T_3', 4.272481835284133)]
[(3.747449410411796, 'T_4', 2.3793572469891178), (3.1155133122998, 'T_9', 5.827473785219468), (2.8081236453273033, 'T_2', 4.180620053463573), (2.3670483849800092, 'T_6', 1.977327127101885), (1.2861347112276968, 'T_1', 3.908300563801668), (1.271053007589156, 'T_3', 4.385647441151492)]
[(3.747449410411796, 'T_4', 2.108698944800503), (3.1155133122998, 'T_9', 6.022349084145543), (2.3670483849800092, 'T_6', 1.6713394379828772), (2.1857491618703833, 'T_2', 4.021884509573198), (1.5050107916671531, 'T_3', 1.6713394379828772), (1.2843108531546816, 'T_1', 3.5072623828331952)]
[(3.747449410411796, 'T_4', 2.3930719801661873), (3.1155133122998, 'T_9', 5.743383331547947), (2.3670483849800092, 'T_6', 1.9783676247600366), (2.1857491618703833, 'T_2', 4.164934187215684), (1.5068012660993588, 'T_3', 4.102802864712022), (1.3933120297690023, 'T_1', 1.9783676247600366)]
[(3.747449410411796, 'T_4', 2.339100774025217), (3.1155133122998, 'T_9', 6.071725635352124), (2.9831311733646206, 'T_1', 7.000502812860377), (2.7946952758796964, 'T_6', 9.199058717675435), (2.5001878972425793, 'T_2', 2.024717639043109), (1.5068012660993588, 'T_3', 4.354658374148599)]
[(3.747449410411796, 'T_4', 2.152356372370806), (3.3147516470893814, 'T_1', 12.90195993093453), (3.094949560108865, 'T_9', 2.197873849829317), (3.0286277195271962, 'T_6', 9.652320768891935), (2.301685101791525, 'T_2', 2.197873849829317), (1.5068012660993588, 'T_3', 5.608398310057585)]
[(3.747449410411796, 'T_4', 1.4058395065820635), (3.094949560108865, 'T_9', 1.1177217470763434), (2.6807382401541133, 'T_1', 1.1177217470763434), (2.4810843516928363, 'T_6', 1.1177217470763434), (2.11505923569471, 'T_2', 4.289030732684036), (1.5068012660993588, 'T_3', 4.168928263836205)]
[(3.747449410411796, 'T_4', 0.9082386838883922), (3.094949560108865, 'T_9', 0.7894825591458398), (2.6807382401541133, 'T_1', 0.7894825591458398), (2.4810843516928363, 'T_6', 0.7894825591458398), (2.0357785087550977, 'T_2', 3.8669736023458294), (1.5068012660993588, 'T_3', 4.761932962756011)]
[(3.747449410411796, 'T_4', 0.8774985686238698), (3.094949560108865, 'T_9', 0.7351904665549176), (2.6807382401541133, 'T_1', 0.7351904665549176), (2.4810843516928363, 'T_6', 0.7351904665549176), (1.6615849811017345, 'T_2', 4.076956279054766), (1.5068012660993588, 'T_3', 4.740898511035683)]
[(3.747449410411796, 'T_4', 0.8619526865899745), (3.094949560108865, 'T_9', 0.7065334062422352), (2.6807382401541133, 'T_1', 0.7065334062422352), (2.4810843516928363, 'T_6', 0.7065334062422352), (1.5337734993961103, 'T_2', 4.031211629388564), (1.5068012660993588, 'T_3', 4.732173708130153)]
[(3.747449410411796, 'T_4', 0.7965445191917768), (3.094949560108865, 'T_9', 0.7309557024860198), (2.4810843516928363, 'T_6', 0.7309557024860198), (2.154293519784632, 'T_1', 3.0998285627055875), (1.8161508079695339, 'T_3', 0.7309557024860198), (1.5222731015187974, 'T_2', 3.9961921806352763)]
[(3.747449410411796, 'T_4', 2.339684156985365), (3.045505872026321, 'T_9', 7.206466465162314), (2.4810843516928363, 'T_6', 2.432076629490556), (1.740736928424193, 'T_1', 3.8565586209193006), (1.5222731015187974, 'T_2', 3.4135270263314976), (1.4992069337031482, 'T_3', 2.432076629490556)]
[(3.7845934333132525, 'T_4', 4.704215343289581), (3.3785230569996623, 'T_6', 8.00958070983533), (2.783561137108476, 'T_1', 7.557743314441159), (2.7379394816185183, 'T_9', 3.458727250645675), (1.5193532652124992, 'T_2', 3.458727250645675), (1.4992069337031482, 'T_3', 3.458727250645675)]
[(4.008027976702913, 'T_4', 7.0060698837495465), (3.825489192050492, 'T_6', 1.0794804071432744), (2.9693776930746267, 'T_9', 1.1006626891839058), (2.8102608561412104, 'T_1', 2.3497393374840545), (2.196989646396074, 'T_3', 8.243350601823305), (1.7504255573282141, 'T_2', 2.5706647792236224)]
[(3.981986395631404, 'T_4', 1.231294075880698), (3.8359553679094676, 'T_6', 1.231294075880698), (3.300559936166537, 'T_9', 1.231294075880698), (2.8102608561412104, 'T_1', 1.6008699347747963), (2.196989646396074, 'T_3', 6.642017020822247), (1.8728681415179778, 'T_2', 1.462874733038655)]
[(3.961153130774197, 'T_4', 0.7259172388334699), (3.8359553679094676, 'T_6', 0.7259172388334699), (3.300559936166537, 'T_9', 0.7259172388334699), (2.337879516431836, 'T_1', 6.195071970785187), (2.196989646396074, 'T_3', 7.3226295820773), (1.8728681415179778, 'T_2', 1.8778106181912613)]
[(3.961153130774197, 'T_4', 0.8858189576546976), (3.8359553679094676, 'T_6', 0.8858189576546976), (3.300559936166537, 'T_9', 0.8858189576546976), (2.196989646396074, 'T_3', 7.523797491975389), (2.0700999727289213, 'T_2', 3.440869028528544), (2.039985112582111, 'T_1', 6.350582189841605)]
[(3.961153130774197, 'T_4', 1.4200816474370215), (3.8359553679094676, 'T_6', 1.4200816474370215), (3.300559936166537, 'T_9', 1.4200816474370215), (2.279181655403739, 'T_2', 6.391911988224947), (2.196989646396074, 'T_3', 7.668116363084358), (2.039985112582111, 'T_1', 6.035675197960751)]
